; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_msc_scsi.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_msc_scsi.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_msc_scsi.crf ../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Src/usbh_msc_scsi.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USBH_MSC_SCSI_TestUnitReady PROC
;;;101      */
;;;102    USBH_StatusTypeDef USBH_MSC_SCSI_TestUnitReady(USBH_HandleTypeDef *phost,
;;;128    
;;;129        default:
;;;130          break;
000058  bf00              NOP      
                  |L1.90|
00005a  bf00              NOP                            ;123
;;;131      }
;;;132    
;;;133      return error;
00005c  4638              MOV      r0,r7
;;;134    }
00005e  e8bd81f0          POP      {r4-r8,pc}
;;;135    
                          ENDP

                  USBH_MSC_SCSI_ReadCapacity PROC
;;;143      */
;;;144    USBH_StatusTypeDef USBH_MSC_SCSI_ReadCapacity(USBH_HandleTypeDef *phost,
000062  e92d41f0          PUSH     {r4-r8,lr}
;;;145                                                  uint8_t lun,
;;;146                                                  SCSI_CapacityTypeDef *capacity)
;;;147    {
000066  4606              MOV      r6,r0
000068  4688              MOV      r8,r1
00006a  4615              MOV      r5,r2
;;;148      USBH_StatusTypeDef error = USBH_BUSY;
00006c  2701              MOVS     r7,#1
;;;149      MSC_HandleTypeDef *MSC_Handle = (MSC_HandleTypeDef *) phost->pActiveClass->pData;
00006e  f8d6074c          LDR      r0,[r6,#0x74c]
000072  69c4              LDR      r4,[r0,#0x1c]
;;;150    
;;;151      switch (MSC_Handle->hbot.cmd_state)
000074  f8940052          LDRB     r0,[r4,#0x52]
000078  2801              CMP      r0,#1
00007a  d002              BEQ      |L1.130|
00007c  2802              CMP      r0,#2
00007e  d13f              BNE      |L1.256|
000080  e01b              B        |L1.186|
                  |L1.130|
;;;152      {
;;;153        case BOT_CMD_SEND:
;;;154    
;;;155          /* Prepare the CBW and relevant field */
;;;156          MSC_Handle->hbot.cbw.field.DataTransferLength = DATA_LEN_READ_CAPACITY10;
000082  2108              MOVS     r1,#8
000084  65e1              STR      r1,[r4,#0x5c]
;;;157          MSC_Handle->hbot.cbw.field.Flags = USB_EP_DIR_IN;
000086  2180              MOVS     r1,#0x80
000088  f8841060          STRB     r1,[r4,#0x60]
;;;158          MSC_Handle->hbot.cbw.field.CBLength = CBW_LENGTH;
00008c  210a              MOVS     r1,#0xa
00008e  f8841062          STRB     r1,[r4,#0x62]
;;;159    
;;;160          (void)USBH_memset(MSC_Handle->hbot.cbw.field.CB, 0, CBW_CB_LENGTH);
000092  2110              MOVS     r1,#0x10
000094  f1040063          ADD      r0,r4,#0x63
000098  f7fffffe          BL       __aeabi_memclr
;;;161          MSC_Handle->hbot.cbw.field.CB[0]  = OPCODE_READ_CAPACITY10;
00009c  2125              MOVS     r1,#0x25
00009e  f8841063          STRB     r1,[r4,#0x63]
;;;162    
;;;163          MSC_Handle->hbot.state = BOT_SEND_CBW;
0000a2  2101              MOVS     r1,#1
0000a4  f8841050          STRB     r1,[r4,#0x50]
;;;164    
;;;165          MSC_Handle->hbot.cmd_state = BOT_CMD_WAIT;
0000a8  2102              MOVS     r1,#2
0000aa  f8841052          STRB     r1,[r4,#0x52]
;;;166          MSC_Handle->hbot.pbuf = (uint8_t *)(void *)MSC_Handle->hbot.data;
0000ae  f1040010          ADD      r0,r4,#0x10
0000b2  218c              MOVS     r1,#0x8c
0000b4  5108              STR      r0,[r1,r4]
;;;167          error = USBH_BUSY;
0000b6  2701              MOVS     r7,#1
;;;168          break;
0000b8  e023              B        |L1.258|
                  |L1.186|
;;;169    
;;;170        case BOT_CMD_WAIT:
;;;171    
;;;172          error = USBH_MSC_BOT_Process(phost, lun);
0000ba  4641              MOV      r1,r8
0000bc  4630              MOV      r0,r6
0000be  f7fffffe          BL       USBH_MSC_BOT_Process
0000c2  4607              MOV      r7,r0
;;;173    
;;;174          if (error == USBH_OK)
0000c4  b9df              CBNZ     r7,|L1.254|
;;;175          {
;;;176            /* Assign the capacity */
;;;177            capacity->block_nbr = MSC_Handle->hbot.pbuf[3] | ((uint32_t)MSC_Handle->hbot.pbuf[2] << 8U) | \
0000c6  208c              MOVS     r0,#0x8c
0000c8  5900              LDR      r0,[r0,r4]
0000ca  78c1              LDRB     r1,[r0,#3]
0000cc  208c              MOVS     r0,#0x8c
0000ce  5900              LDR      r0,[r0,r4]
0000d0  7880              LDRB     r0,[r0,#2]
0000d2  ea412100          ORR      r1,r1,r0,LSL #8
0000d6  208c              MOVS     r0,#0x8c
0000d8  5900              LDR      r0,[r0,r4]
0000da  7840              LDRB     r0,[r0,#1]
0000dc  ea414100          ORR      r1,r1,r0,LSL #16
0000e0  208c              MOVS     r0,#0x8c
0000e2  5900              LDR      r0,[r0,r4]
0000e4  7800              LDRB     r0,[r0,#0]
0000e6  ea416000          ORR      r0,r1,r0,LSL #24
0000ea  6028              STR      r0,[r5,#0]
;;;178                                  ((uint32_t)MSC_Handle->hbot.pbuf[1] << 16U) | ((uint32_t)MSC_Handle->hbot.pbuf[0] << 24U);
;;;179    
;;;180            /* Assign the page length */
;;;181            capacity->block_size = (uint16_t)(MSC_Handle->hbot.pbuf[7] | ((uint32_t)MSC_Handle->hbot.pbuf[6] << 8U));
0000ec  208c              MOVS     r0,#0x8c
0000ee  5900              LDR      r0,[r0,r4]
0000f0  79c1              LDRB     r1,[r0,#7]
0000f2  208c              MOVS     r0,#0x8c
0000f4  5900              LDR      r0,[r0,r4]
0000f6  7980              LDRB     r0,[r0,#6]
0000f8  ea412000          ORR      r0,r1,r0,LSL #8
0000fc  80a8              STRH     r0,[r5,#4]
                  |L1.254|
;;;182          }
;;;183          break;
0000fe  e000              B        |L1.258|
                  |L1.256|
;;;184    
;;;185        default:
;;;186          break;
000100  bf00              NOP      
                  |L1.258|
000102  bf00              NOP                            ;168
;;;187      }
;;;188    
;;;189      return error;
000104  4638              MOV      r0,r7
;;;190    }
000106  e8bd81f0          POP      {r4-r8,pc}
;;;191    
                          ENDP

                  USBH_MSC_SCSI_Inquiry PROC
;;;199      */
;;;200    USBH_StatusTypeDef USBH_MSC_SCSI_Inquiry(USBH_HandleTypeDef *phost, uint8_t lun,
00010a  e92d41f0          PUSH     {r4-r8,lr}
;;;201                                             SCSI_StdInquiryDataTypeDef *inquiry)
;;;202    {
00010e  4606              MOV      r6,r0
000110  460f              MOV      r7,r1
000112  4615              MOV      r5,r2
;;;203      USBH_StatusTypeDef error = USBH_FAIL;
000114  f04f0802          MOV      r8,#2
;;;204      MSC_HandleTypeDef *MSC_Handle = (MSC_HandleTypeDef *) phost->pActiveClass->pData;
000118  f8d6074c          LDR      r0,[r6,#0x74c]
00011c  69c4              LDR      r4,[r0,#0x1c]
;;;205    
;;;206      switch (MSC_Handle->hbot.cmd_state)
00011e  f8940052          LDRB     r0,[r4,#0x52]
000122  2801              CMP      r0,#1
000124  d002              BEQ      |L1.300|
000126  2802              CMP      r0,#2
000128  d16a              BNE      |L1.512|
00012a  e02f              B        |L1.396|
                  |L1.300|
;;;207      {
;;;208        case BOT_CMD_SEND:
;;;209    
;;;210          /* Prepare the CBW and relevant field */
;;;211          MSC_Handle->hbot.cbw.field.DataTransferLength = DATA_LEN_INQUIRY;
00012c  2124              MOVS     r1,#0x24
00012e  65e1              STR      r1,[r4,#0x5c]
;;;212          MSC_Handle->hbot.cbw.field.Flags = USB_EP_DIR_IN;
000130  2180              MOVS     r1,#0x80
000132  f8841060          STRB     r1,[r4,#0x60]
;;;213          MSC_Handle->hbot.cbw.field.CBLength = CBW_LENGTH;
000136  210a              MOVS     r1,#0xa
000138  f8841062          STRB     r1,[r4,#0x62]
;;;214    
;;;215          (void)USBH_memset(MSC_Handle->hbot.cbw.field.CB, 0, CBW_LENGTH);
00013c  2100              MOVS     r1,#0
00013e  f104000f          ADD      r0,r4,#0xf
000142  f8c41063          STR      r1,[r4,#0x63]
000146  f8c41067          STR      r1,[r4,#0x67]
00014a  f8a4106b          STRH     r1,[r4,#0x6b]
;;;216          MSC_Handle->hbot.cbw.field.CB[0] = OPCODE_INQUIRY;
00014e  2112              MOVS     r1,#0x12
000150  f8841063          STRB     r1,[r4,#0x63]
;;;217          MSC_Handle->hbot.cbw.field.CB[1] = (lun << 5);
000154  0778              LSLS     r0,r7,#29
000156  0e01              LSRS     r1,r0,#24
000158  f8841064          STRB     r1,[r4,#0x64]
;;;218          MSC_Handle->hbot.cbw.field.CB[2] = 0U;
00015c  2100              MOVS     r1,#0
00015e  f8841065          STRB     r1,[r4,#0x65]
;;;219          MSC_Handle->hbot.cbw.field.CB[3] = 0U;
000162  f8841066          STRB     r1,[r4,#0x66]
;;;220          MSC_Handle->hbot.cbw.field.CB[4] = 0x24U;
000166  2124              MOVS     r1,#0x24
000168  f8841067          STRB     r1,[r4,#0x67]
;;;221          MSC_Handle->hbot.cbw.field.CB[5] = 0U;
00016c  2100              MOVS     r1,#0
00016e  f8841068          STRB     r1,[r4,#0x68]
;;;222    
;;;223          MSC_Handle->hbot.state = BOT_SEND_CBW;
000172  2101              MOVS     r1,#1
000174  f8841050          STRB     r1,[r4,#0x50]
;;;224    
;;;225          MSC_Handle->hbot.cmd_state = BOT_CMD_WAIT;
000178  2102              MOVS     r1,#2
00017a  f8841052          STRB     r1,[r4,#0x52]
;;;226          MSC_Handle->hbot.pbuf = (uint8_t *)(void *)MSC_Handle->hbot.data;
00017e  f1040010          ADD      r0,r4,#0x10
000182  218c              MOVS     r1,#0x8c
000184  5108              STR      r0,[r1,r4]
;;;227          error = USBH_BUSY;
000186  f04f0801          MOV      r8,#1
;;;228          break;
00018a  e03a              B        |L1.514|
                  |L1.396|
;;;229    
;;;230        case BOT_CMD_WAIT:
;;;231    
;;;232          error = USBH_MSC_BOT_Process(phost, lun);
00018c  4639              MOV      r1,r7
00018e  4630              MOV      r0,r6
000190  f7fffffe          BL       USBH_MSC_BOT_Process
000194  4680              MOV      r8,r0
;;;233    
;;;234          if (error == USBH_OK)
000196  f1b80f00          CMP      r8,#0
00019a  d130              BNE      |L1.510|
;;;235          {
;;;236            (void)USBH_memset(inquiry, 0, sizeof(SCSI_StdInquiryDataTypeDef));
00019c  2122              MOVS     r1,#0x22
00019e  4628              MOV      r0,r5
0001a0  f7fffffe          BL       __aeabi_memclr
;;;237            /* Assign Inquiry Data */
;;;238            inquiry->DeviceType = MSC_Handle->hbot.pbuf[0] & 0x1FU;
0001a4  208c              MOVS     r0,#0x8c
0001a6  5900              LDR      r0,[r0,r4]
0001a8  7800              LDRB     r0,[r0,#0]
0001aa  f000001f          AND      r0,r0,#0x1f
0001ae  7068              STRB     r0,[r5,#1]
;;;239            inquiry->PeripheralQualifier = MSC_Handle->hbot.pbuf[0] >> 5U;
0001b0  208c              MOVS     r0,#0x8c
0001b2  5900              LDR      r0,[r0,r4]
0001b4  7800              LDRB     r0,[r0,#0]
0001b6  1140              ASRS     r0,r0,#5
0001b8  7028              STRB     r0,[r5,#0]
;;;240    
;;;241            if (((uint32_t)MSC_Handle->hbot.pbuf[1] & 0x80U) == 0x80U)
0001ba  208c              MOVS     r0,#0x8c
0001bc  5900              LDR      r0,[r0,r4]
0001be  7840              LDRB     r0,[r0,#1]
0001c0  f0000080          AND      r0,r0,#0x80
0001c4  2880              CMP      r0,#0x80
0001c6  d102              BNE      |L1.462|
;;;242            {
;;;243              inquiry->RemovableMedia = 1U;
0001c8  2001              MOVS     r0,#1
0001ca  70a8              STRB     r0,[r5,#2]
0001cc  e001              B        |L1.466|
                  |L1.462|
;;;244            }
;;;245            else
;;;246            {
;;;247              inquiry->RemovableMedia = 0U;
0001ce  2000              MOVS     r0,#0
0001d0  70a8              STRB     r0,[r5,#2]
                  |L1.466|
;;;248            }
;;;249    
;;;250            (void)USBH_memcpy(inquiry->vendor_id, &MSC_Handle->hbot.pbuf[8], 8U);
0001d2  208c              MOVS     r0,#0x8c
0001d4  5900              LDR      r0,[r0,r4]
0001d6  6881              LDR      r1,[r0,#8]
0001d8  f8c51003          STR      r1,[r5,#3]
0001dc  68c0              LDR      r0,[r0,#0xc]
0001de  f8c50007          STR      r0,[r5,#7]
;;;251            (void)USBH_memcpy(inquiry->product_id, &MSC_Handle->hbot.pbuf[16], 16U);
0001e2  208c              MOVS     r0,#0x8c
0001e4  5900              LDR      r0,[r0,r4]
0001e6  f1000110          ADD      r1,r0,#0x10
0001ea  2210              MOVS     r2,#0x10
0001ec  f105000c          ADD      r0,r5,#0xc
0001f0  f7fffffe          BL       __aeabi_memcpy
;;;252            (void)USBH_memcpy(inquiry->revision_id, &MSC_Handle->hbot.pbuf[32], 4U);
0001f4  208c              MOVS     r0,#0x8c
0001f6  5900              LDR      r0,[r0,r4]
0001f8  6a00              LDR      r0,[r0,#0x20]
0001fa  f8c5001d          STR      r0,[r5,#0x1d]
                  |L1.510|
;;;253          }
;;;254          break;
0001fe  e000              B        |L1.514|
                  |L1.512|
;;;255    
;;;256        default:
;;;257          break;
000200  bf00              NOP      
                  |L1.514|
000202  bf00              NOP                            ;228
;;;258      }
;;;259    
;;;260      return error;
000204  4640              MOV      r0,r8
;;;261    }
000206  e8bd81f0          POP      {r4-r8,pc}
;;;262    
                          ENDP

                  USBH_MSC_SCSI_RequestSense PROC
;;;270      */
;;;271    USBH_StatusTypeDef USBH_MSC_SCSI_RequestSense(USBH_HandleTypeDef *phost,
00020a  e92d41f0          PUSH     {r4-r8,lr}
;;;272                                                  uint8_t lun,
;;;273                                                  SCSI_SenseTypeDef *sense_data)
;;;274    {
00020e  4606              MOV      r6,r0
000210  460f              MOV      r7,r1
000212  4615              MOV      r5,r2
;;;275      USBH_StatusTypeDef error = USBH_FAIL;
000214  f04f0802          MOV      r8,#2
;;;276      MSC_HandleTypeDef *MSC_Handle = (MSC_HandleTypeDef *) phost->pActiveClass->pData;
000218  f8d6074c          LDR      r0,[r6,#0x74c]
00021c  69c4              LDR      r4,[r0,#0x1c]
;;;277    
;;;278      switch (MSC_Handle->hbot.cmd_state)
00021e  f8940052          LDRB     r0,[r4,#0x52]
000222  2801              CMP      r0,#1
000224  d002              BEQ      |L1.556|
000226  2802              CMP      r0,#2
000228  d150              BNE      |L1.716|
00022a  e02b              B        |L1.644|
                  |L1.556|
;;;279      {
;;;280        case BOT_CMD_SEND:
;;;281    
;;;282          /* Prepare the CBW and relevant field */
;;;283          MSC_Handle->hbot.cbw.field.DataTransferLength = DATA_LEN_REQUEST_SENSE;
00022c  210e              MOVS     r1,#0xe
00022e  65e1              STR      r1,[r4,#0x5c]
;;;284          MSC_Handle->hbot.cbw.field.Flags = USB_EP_DIR_IN;
000230  2180              MOVS     r1,#0x80
000232  f8841060          STRB     r1,[r4,#0x60]
;;;285          MSC_Handle->hbot.cbw.field.CBLength = CBW_LENGTH;
000236  210a              MOVS     r1,#0xa
000238  f8841062          STRB     r1,[r4,#0x62]
;;;286    
;;;287          (void)USBH_memset(MSC_Handle->hbot.cbw.field.CB, 0, CBW_CB_LENGTH);
00023c  2110              MOVS     r1,#0x10
00023e  f1040063          ADD      r0,r4,#0x63
000242  f7fffffe          BL       __aeabi_memclr
;;;288          MSC_Handle->hbot.cbw.field.CB[0] = OPCODE_REQUEST_SENSE;
000246  2103              MOVS     r1,#3
000248  f8841063          STRB     r1,[r4,#0x63]
;;;289          MSC_Handle->hbot.cbw.field.CB[1] = (lun << 5);
00024c  0778              LSLS     r0,r7,#29
00024e  0e01              LSRS     r1,r0,#24
000250  f8841064          STRB     r1,[r4,#0x64]
;;;290          MSC_Handle->hbot.cbw.field.CB[2] = 0U;
000254  2100              MOVS     r1,#0
000256  f8841065          STRB     r1,[r4,#0x65]
;;;291          MSC_Handle->hbot.cbw.field.CB[3] = 0U;
00025a  f8841066          STRB     r1,[r4,#0x66]
;;;292          MSC_Handle->hbot.cbw.field.CB[4] = DATA_LEN_REQUEST_SENSE;
00025e  210e              MOVS     r1,#0xe
000260  f8841067          STRB     r1,[r4,#0x67]
;;;293          MSC_Handle->hbot.cbw.field.CB[5] = 0U;
000264  2100              MOVS     r1,#0
000266  f8841068          STRB     r1,[r4,#0x68]
;;;294    
;;;295          MSC_Handle->hbot.state = BOT_SEND_CBW;
00026a  2101              MOVS     r1,#1
00026c  f8841050          STRB     r1,[r4,#0x50]
;;;296          MSC_Handle->hbot.cmd_state = BOT_CMD_WAIT;
000270  2102              MOVS     r1,#2
000272  f8841052          STRB     r1,[r4,#0x52]
;;;297          MSC_Handle->hbot.pbuf = (uint8_t *)(void *)MSC_Handle->hbot.data;
000276  f1040010          ADD      r0,r4,#0x10
00027a  218c              MOVS     r1,#0x8c
00027c  5108              STR      r0,[r1,r4]
;;;298          error = USBH_BUSY;
00027e  f04f0801          MOV      r8,#1
;;;299          break;
000282  e024              B        |L1.718|
                  |L1.644|
;;;300    
;;;301        case BOT_CMD_WAIT:
;;;302    
;;;303          error = USBH_MSC_BOT_Process(phost, lun);
000284  4639              MOV      r1,r7
000286  4630              MOV      r0,r6
000288  f7fffffe          BL       USBH_MSC_BOT_Process
00028c  4680              MOV      r8,r0
;;;304    
;;;305          if (error == USBH_OK)
00028e  f1b80f00          CMP      r8,#0
000292  d11a              BNE      |L1.714|
;;;306          {
;;;307            sense_data->key  = MSC_Handle->hbot.pbuf[2] & 0x0FU;
000294  208c              MOVS     r0,#0x8c
000296  5900              LDR      r0,[r0,r4]
000298  7880              LDRB     r0,[r0,#2]
00029a  f000000f          AND      r0,r0,#0xf
00029e  7028              STRB     r0,[r5,#0]
;;;308            sense_data->asc  = MSC_Handle->hbot.pbuf[12];
0002a0  208c              MOVS     r0,#0x8c
0002a2  5900              LDR      r0,[r0,r4]
0002a4  7b00              LDRB     r0,[r0,#0xc]
0002a6  7068              STRB     r0,[r5,#1]
;;;309            sense_data->ascq = MSC_Handle->hbot.pbuf[13];
0002a8  208c              MOVS     r0,#0x8c
0002aa  5900              LDR      r0,[r0,r4]
0002ac  7b40              LDRB     r0,[r0,#0xd]
0002ae  70a8              STRB     r0,[r5,#2]
;;;310    
;;;311            if (sense_data->asc == SCSI_ASC_MEDIUM_NOT_PRESENT)
0002b0  7868              LDRB     r0,[r5,#1]
0002b2  283a              CMP      r0,#0x3a
0002b4  d109              BNE      |L1.714|
;;;312            {
;;;313              USBH_UsrLog("MSC Device MEDIUM not present");
0002b6  bf00              NOP      
0002b8  a061              ADR      r0,|L1.1088|
0002ba  f7fffffe          BL       __2printf
0002be  a068              ADR      r0,|L1.1120|
0002c0  f7fffffe          BL       __2printf
0002c4  bf00              NOP      
;;;314              error = USBH_UNRECOVERED_ERROR;
0002c6  f04f0804          MOV      r8,#4
                  |L1.714|
;;;315            }
;;;316          }
;;;317          break;
0002ca  e000              B        |L1.718|
                  |L1.716|
;;;318    
;;;319        default:
;;;320          break;
0002cc  bf00              NOP      
                  |L1.718|
0002ce  bf00              NOP                            ;299
;;;321      }
;;;322    
;;;323      return error;
0002d0  4640              MOV      r0,r8
;;;324    }
0002d2  e8bd81f0          POP      {r4-r8,pc}
;;;325    
                          ENDP

                  USBH_MSC_SCSI_Write PROC
;;;335      */
;;;336    USBH_StatusTypeDef USBH_MSC_SCSI_Write(USBH_HandleTypeDef *phost,
0002d6  e92d41ff          PUSH     {r0-r8,lr}
;;;337                                           uint8_t lun,
;;;338                                           uint32_t address,
;;;339                                           uint8_t *pbuf,
;;;340                                           uint32_t length)
;;;341    {
0002da  4605              MOV      r5,r0
0002dc  460e              MOV      r6,r1
0002de  461f              MOV      r7,r3
;;;342      USBH_StatusTypeDef    error = USBH_FAIL;
0002e0  f04f0802          MOV      r8,#2
;;;343    
;;;344      MSC_HandleTypeDef *MSC_Handle = (MSC_HandleTypeDef *) phost->pActiveClass->pData;
0002e4  f8d5074c          LDR      r0,[r5,#0x74c]
0002e8  69c4              LDR      r4,[r0,#0x1c]
;;;345    
;;;346      switch (MSC_Handle->hbot.cmd_state)
0002ea  f8940052          LDRB     r0,[r4,#0x52]
0002ee  2801              CMP      r0,#1
0002f0  d002              BEQ      |L1.760|
0002f2  2802              CMP      r0,#2
0002f4  d143              BNE      |L1.894|
0002f6  e03c              B        |L1.882|
                  |L1.760|
;;;347      {
;;;348        case BOT_CMD_SEND:
;;;349    
;;;350          /* Prepare the CBW and relevant field */
;;;351          MSC_Handle->hbot.cbw.field.DataTransferLength = length * MSC_Handle->unit[lun].capacity.block_size;
0002f8  eb060086          ADD      r0,r6,r6,LSL #2
0002fc  eb0001c6          ADD      r1,r0,r6,LSL #3
000300  f1040090          ADD      r0,r4,#0x90
000304  eb000081          ADD      r0,r0,r1,LSL #2
000308  8901              LDRH     r1,[r0,#8]
00030a  980a              LDR      r0,[sp,#0x28]
00030c  4341              MULS     r1,r0,r1
00030e  65e1              STR      r1,[r4,#0x5c]
;;;352          MSC_Handle->hbot.cbw.field.Flags = USB_EP_DIR_OUT;
000310  2100              MOVS     r1,#0
000312  f8841060          STRB     r1,[r4,#0x60]
;;;353          MSC_Handle->hbot.cbw.field.CBLength = CBW_LENGTH;
000316  210a              MOVS     r1,#0xa
000318  f8841062          STRB     r1,[r4,#0x62]
;;;354    
;;;355          (void)USBH_memset(MSC_Handle->hbot.cbw.field.CB, 0, CBW_CB_LENGTH);
00031c  2110              MOVS     r1,#0x10
00031e  f1040063          ADD      r0,r4,#0x63
