; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f6              LDR      r1,|L1.988|
0000ce  1e5b              SUBS     r3,r3,#1
0000d0  ea423243          ORR      r2,r2,r3,LSL #13
0000d4  604a              STR      r2,[r1,#4]
0000d6  e004              B        |L1.226|
                  |L1.216|
;;;1968     }
;;;1969     else
;;;1970     {
;;;1971       /* Disable the selected ADC regular discontinuous mode */
;;;1972       hadc->Instance->CR1 &= ~(ADC_CR1_DISCEN);
0000d8  6801              LDR      r1,[r0,#0]
0000da  684a              LDR      r2,[r1,#4]
0000dc  f4226200          BIC      r2,r2,#0x800
0000e0  604a              STR      r2,[r1,#4]
                  |L1.226|
;;;1973     }
;;;1974   
;;;1975     /* Set ADC number of conversion */
;;;1976     hadc->Instance->SQR1 &= ~(ADC_SQR1_L);
0000e2  6801              LDR      r1,[r0,#0]
0000e4  6aca              LDR      r2,[r1,#0x2c]
0000e6  f4220270          BIC      r2,r2,#0xf00000
0000ea  62ca              STR      r2,[r1,#0x2c]
;;;1977     hadc->Instance->SQR1 |=  ADC_SQR1(hadc->Init.NbrOfConversion);
0000ec  6801              LDR      r1,[r0,#0]
0000ee  6aca              LDR      r2,[r1,#0x2c]
0000f0  8b83              LDRH     r3,[r0,#0x1c]
0000f2  1e5b              SUBS     r3,r3,#1
0000f4  ea425203          ORR      r2,r2,r3,LSL #20
0000f8  62ca              STR      r2,[r1,#0x2c]
;;;1978   
;;;1979     /* Enable or disable ADC DMA continuous request */
;;;1980     hadc->Instance->CR2 &= ~(ADC_CR2_DDS);
0000fa  6801              LDR      r1,[r0,#0]
0000fc  688a              LDR      r2,[r1,#8]
0000fe  f4227200          BIC      r2,r2,#0x200
000102  608a              STR      r2,[r1,#8]
;;;1981     hadc->Instance->CR2 |= ADC_CR2_DMAContReq((uint32_t)hadc->Init.DMAContinuousRequests);
000104  6801              LDR      r1,[r0,#0]
000106  688a              LDR      r2,[r1,#8]
000108  f8903030          LDRB     r3,[r0,#0x30]
00010c  ea422243          ORR      r2,r2,r3,LSL #9
000110  608a              STR      r2,[r1,#8]
;;;1982   
;;;1983     /* Enable or disable ADC end of conversion selection */
;;;1984     hadc->Instance->CR2 &= ~(ADC_CR2_EOCS);
000112  6801              LDR      r1,[r0,#0]
000114  688a              LDR      r2,[r1,#8]
000116  f4226280          BIC      r2,r2,#0x400
00011a  608a              STR      r2,[r1,#8]
;;;1985     hadc->Instance->CR2 |= ADC_CR2_EOCSelection(hadc->Init.EOCSelection);
00011c  6801              LDR      r1,[r0,#0]
00011e  688a              LDR      r2,[r1,#8]
000120  6940              LDR      r0,[r0,#0x14]
000122  ea422080          ORR      r0,r2,r0,LSL #10
000126  6088              STR      r0,[r1,#8]
;;;1986   }
000128  4770              BX       lr
;;;1987   
                          ENDP

                  HAL_ADC_MspInit PROC
;;;661      */
;;;662    __weak void HAL_ADC_MspInit(ADC_HandleTypeDef *hadc)
00012a  4770              BX       lr
;;;663    {
;;;664      /* Prevent unused argument(s) compilation warning */
;;;665      UNUSED(hadc);
;;;666      /* NOTE : This function Should not be modified, when the callback is needed,
;;;667                the HAL_ADC_MspInit could be implemented in the user file
;;;668       */
;;;669    }
;;;670    
                          ENDP

                  HAL_ADC_Init PROC
;;;310      */
;;;311    HAL_StatusTypeDef HAL_ADC_Init(ADC_HandleTypeDef *hadc)
00012c  b570              PUSH     {r4-r6,lr}
;;;312    {
00012e  4604              MOV      r4,r0
;;;313      HAL_StatusTypeDef tmp_hal_status = HAL_OK;
000130  2500              MOVS     r5,#0
;;;314    
;;;315      /* Check ADC handle */
;;;316      if (hadc == NULL)
000132  2c00              CMP      r4,#0
000134  d003              BEQ      |L1.318|
;;;317      {
;;;318        return HAL_ERROR;
;;;319      }
;;;320    
;;;321      /* Check the parameters */
;;;322      assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;323      assert_param(IS_ADC_CLOCKPRESCALER(hadc->Init.ClockPrescaler));
;;;324      assert_param(IS_ADC_RESOLUTION(hadc->Init.Resolution));
;;;325      assert_param(IS_FUNCTIONAL_STATE(hadc->Init.ScanConvMode));
;;;326      assert_param(IS_FUNCTIONAL_STATE(hadc->Init.ContinuousConvMode));
;;;327      assert_param(IS_ADC_EXT_TRIG(hadc->Init.ExternalTrigConv));
;;;328      assert_param(IS_ADC_DATA_ALIGN(hadc->Init.DataAlign));
;;;329      assert_param(IS_ADC_REGULAR_LENGTH(hadc->Init.NbrOfConversion));
;;;330      assert_param(IS_FUNCTIONAL_STATE(hadc->Init.DMAContinuousRequests));
;;;331      assert_param(IS_ADC_EOCSelection(hadc->Init.EOCSelection));
;;;332      assert_param(IS_FUNCTIONAL_STATE(hadc->Init.DiscontinuousConvMode));
;;;333    
;;;334      if (hadc->Init.ExternalTrigConv != ADC_SOFTWARE_START)
;;;335      {
;;;336        assert_param(IS_ADC_EXT_TRIG_EDGE(hadc->Init.ExternalTrigConvEdge));
;;;337      }
;;;338    
;;;339      if (hadc->State == HAL_ADC_STATE_RESET)
000136  6c20              LDR      r0,[r4,#0x40]
000138  2600              MOVS     r6,#0
00013a  b110              CBZ      r0,|L1.322|
00013c  e007              B        |L1.334|
                  |L1.318|
00013e  2001              MOVS     r0,#1                 ;318
;;;340      {
;;;341    #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;342        /* Init the ADC Callback settings */
;;;343        hadc->ConvCpltCallback              = HAL_ADC_ConvCpltCallback;                 /* Legacy weak callback */
;;;344        hadc->ConvHalfCpltCallback          = HAL_ADC_ConvHalfCpltCallback;             /* Legacy weak callback */
;;;345        hadc->LevelOutOfWindowCallback      = HAL_ADC_LevelOutOfWindowCallback;         /* Legacy weak callback */
;;;346        hadc->ErrorCallback                 = HAL_ADC_ErrorCallback;                    /* Legacy weak callback */
;;;347        hadc->InjectedConvCpltCallback      = HAL_ADCEx_InjectedConvCpltCallback;       /* Legacy weak callback */
;;;348        if (hadc->MspInitCallback == NULL)
;;;349        {
;;;350          hadc->MspInitCallback = HAL_ADC_MspInit; /* Legacy weak MspInit  */
;;;351        }
;;;352    
;;;353        /* Init the low level hardware */
;;;354        hadc->MspInitCallback(hadc);
;;;355    #else
;;;356        /* Init the low level hardware */
;;;357        HAL_ADC_MspInit(hadc);
;;;358    #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;359    
;;;360        /* Initialize ADC error code */
;;;361        ADC_CLEAR_ERRORCODE(hadc);
;;;362    
;;;363        /* Allocate lock resource and initialize it */
;;;364        hadc->Lock = HAL_UNLOCKED;
;;;365      }
;;;366    
;;;367      /* Configuration of ADC parameters if previous preliminary actions are      */
;;;368      /* correctly completed.                                                     */
;;;369      if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL))
;;;370      {
;;;371        /* Set ADC state */
;;;372        ADC_STATE_CLR_SET(hadc->State,
;;;373                          HAL_ADC_STATE_REG_BUSY | HAL_ADC_STATE_INJ_BUSY,
;;;374                          HAL_ADC_STATE_BUSY_INTERNAL);
;;;375    
;;;376        /* Set ADC parameters */
;;;377        ADC_Init(hadc);
;;;378    
;;;379        /* Set ADC error code to none */
;;;380        ADC_CLEAR_ERRORCODE(hadc);
;;;381    
;;;382        /* Set the ADC state */
;;;383        ADC_STATE_CLR_SET(hadc->State,
;;;384                          HAL_ADC_STATE_BUSY_INTERNAL,
;;;385                          HAL_ADC_STATE_READY);
;;;386      }
;;;387      else
;;;388      {
;;;389        tmp_hal_status = HAL_ERROR;
;;;390      }
;;;391    
;;;392      /* Release Lock */
;;;393      __HAL_UNLOCK(hadc);
;;;394    
;;;395      /* Return function status */
;;;396      return tmp_hal_status;
;;;397    }
000140  bd70              POP      {r4-r6,pc}
                  |L1.322|
000142  4620              MOV      r0,r4                 ;357
000144  f7fffffe          BL       HAL_ADC_MspInit
000148  6466              STR      r6,[r4,#0x44]         ;361
00014a  f884603c          STRB     r6,[r4,#0x3c]         ;364
                  |L1.334|
00014e  6c20              LDR      r0,[r4,#0x40]         ;369
000150  f0100f10          TST      r0,#0x10              ;369
000154  d004              BEQ      |L1.352|
000156  2501              MOVS     r5,#1                 ;389
                  |L1.344|
000158  f884603c          STRB     r6,[r4,#0x3c]         ;393
00015c  4628              MOV      r0,r5                 ;396
00015e  bd70              POP      {r4-r6,pc}
                  |L1.352|
000160  6c20              LDR      r0,[r4,#0x40]         ;372
000162  f4205088          BIC      r0,r0,#0x1100         ;372
000166  f0400002          ORR      r0,r0,#2              ;372
00016a  6420              STR      r0,[r4,#0x40]         ;372
00016c  4620              MOV      r0,r4                 ;377
00016e  f7fffffe          BL       ADC_Init
000172  6466              STR      r6,[r4,#0x44]         ;380
000174  6c20              LDR      r0,[r4,#0x40]         ;383
000176  f0200002          BIC      r0,r0,#2              ;383
00017a  f0400001          ORR      r0,r0,#1              ;383
00017e  6420              STR      r0,[r4,#0x40]         ;383
000180  e7ea              B        |L1.344|
;;;398    
                          ENDP

                  HAL_ADC_MspDeInit PROC
;;;676      */
;;;677    __weak void HAL_ADC_MspDeInit(ADC_HandleTypeDef *hadc)
000182  4770              BX       lr
;;;678    {
;;;679      /* Prevent unused argument(s) compilation warning */
;;;680      UNUSED(hadc);
;;;681      /* NOTE : This function Should not be modified, when the callback is needed,
;;;682                the HAL_ADC_MspDeInit could be implemented in the user file
;;;683       */
;;;684    }
;;;685    
                          ENDP

                  HAL_ADC_DeInit PROC
;;;404      */
;;;405    HAL_StatusTypeDef HAL_ADC_DeInit(ADC_HandleTypeDef *hadc)
000184  b570              PUSH     {r4-r6,lr}
;;;406    {
000186  4604              MOV      r4,r0
;;;407      HAL_StatusTypeDef tmp_hal_status = HAL_OK;
;;;408    
;;;409      /* Check ADC handle */
;;;410      if (hadc == NULL)
000188  2c00              CMP      r4,#0
00018a  d010              BEQ      |L1.430|
;;;411      {
;;;412        return HAL_ERROR;
;;;413      }
;;;414    
;;;415      /* Check the parameters */
;;;416      assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;417    
;;;418      /* Set ADC state */
;;;419      SET_BIT(hadc->State, HAL_ADC_STATE_BUSY_INTERNAL);
00018c  6c20              LDR      r0,[r4,#0x40]
00018e  f0400002          ORR      r0,r0,#2
000192  6420              STR      r0,[r4,#0x40]
;;;420    
;;;421      /* Stop potential conversion on going, on regular and injected groups */
;;;422      /* Disable ADC peripheral */
;;;423      __HAL_ADC_DISABLE(hadc);
000194  6820              LDR      r0,[r4,#0]
000196  6881              LDR      r1,[r0,#8]
000198  f0210101          BIC      r1,r1,#1
00019c  6081              STR      r1,[r0,#8]
;;;424    
;;;425      /* Configuration of ADC parameters if previous preliminary actions are      */
;;;426      /* correctly completed.                                                     */
;;;427      if (HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_ADON))
00019e  6820              LDR      r0,[r4,#0]
0001a0  6880              LDR      r0,[r0,#8]
0001a2  f04f0500          MOV      r5,#0
0001a6  f0100f01          TST      r0,#1
0001aa  d002              BEQ      |L1.434|
0001ac  e006              B        |L1.444|
                  |L1.430|
0001ae  2001              MOVS     r0,#1                 ;412
;;;428      {
;;;429    #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;430        if (hadc->MspDeInitCallback == NULL)
;;;431        {
;;;432          hadc->MspDeInitCallback = HAL_ADC_MspDeInit; /* Legacy weak MspDeInit  */
;;;433        }
;;;434    
;;;435        /* DeInit the low level hardware: RCC clock, NVIC */
;;;436        hadc->MspDeInitCallback(hadc);
;;;437    #else
;;;438        /* DeInit the low level hardware: RCC clock, NVIC */
;;;439        HAL_ADC_MspDeInit(hadc);
;;;440    #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;441    
;;;442        /* Set ADC error code to none */
;;;443        ADC_CLEAR_ERRORCODE(hadc);
;;;444    
;;;445        /* Set ADC state */
;;;446        hadc->State = HAL_ADC_STATE_RESET;
;;;447      }
;;;448    
;;;449      /* Process unlocked */
;;;450      __HAL_UNLOCK(hadc);
;;;451    
;;;452      /* Return function status */
;;;453      return tmp_hal_status;
;;;454    }
0001b0  bd70              POP      {r4-r6,pc}
                  |L1.434|
0001b2  4620              MOV      r0,r4                 ;439
0001b4  f7fffffe          BL       HAL_ADC_MspDeInit
0001b8  6465              STR      r5,[r4,#0x44]         ;443
0001ba  6425              STR      r5,[r4,#0x40]         ;446
                  |L1.444|
0001bc  f884503c          STRB     r5,[r4,#0x3c]         ;450
0001c0  4628              MOV      r0,r5                 ;453
0001c2  bd70              POP      {r4-r6,pc}
;;;455    
                          ENDP

                  HAL_ADC_Start PROC
;;;715      */
;;;716    HAL_StatusTypeDef HAL_ADC_Start(ADC_HandleTypeDef *hadc)
0001c4  b081              SUB      sp,sp,#4
;;;717    {
;;;718      __IO uint32_t counter = 0U;
0001c6  2200              MOVS     r2,#0
0001c8  9200              STR      r2,[sp,#0]
;;;719      ADC_Common_TypeDef *tmpADC_Common;
;;;720    
;;;721      /* Check the parameters */
;;;722      assert_param(IS_FUNCTIONAL_STATE(hadc->Init.ContinuousConvMode));
;;;723      assert_param(IS_ADC_EXT_TRIG_EDGE(hadc->Init.ExternalTrigConvEdge));
;;;724    
;;;725      /* Process locked */
;;;726      __HAL_LOCK(hadc);
0001ca  f890103c          LDRB     r1,[r0,#0x3c]
0001ce  2901              CMP      r1,#1
0001d0  d008              BEQ      |L1.484|
0001d2  2101              MOVS     r1,#1
0001d4  f880103c          STRB     r1,[r0,#0x3c]
;;;727    
;;;728      /* Enable the ADC peripheral */
;;;729      /* Check if ADC peripheral is disabled in order to enable it and wait during
;;;730      Tstab time the ADC's stabilization */
;;;731      if ((hadc->Instance->CR2 & ADC_CR2_ADON) != ADC_CR2_ADON)
0001d8  6801              LDR      r1,[r0,#0]
0001da  688b              LDR      r3,[r1,#8]
0001dc  f0130f01          TST      r3,#1
0001e0  d003              BEQ      |L1.490|
0001e2  e016              B        |L1.530|
                  |L1.484|
0001e4  2002              MOVS     r0,#2                 ;726
;;;732      {
;;;733        /* Enable the Peripheral */
;;;734        __HAL_ADC_ENABLE(hadc);
;;;735    
;;;736        /* Delay for ADC stabilization time */
;;;737        /* Compute number of CPU cycles to wait for */
;;;738        counter = (ADC_STAB_DELAY_US * (SystemCoreClock / 1000000U));
;;;739        while (counter != 0U)
;;;740        {
;;;741          counter--;
;;;742        }
;;;743      }
;;;744    
;;;745      /* Start conversion if ADC is effectively enabled */
;;;746      if (HAL_IS_BIT_SET(hadc->Instance->CR2, ADC_CR2_ADON))
;;;747      {
;;;748        /* Set ADC state                                                          */
;;;749        /* - Clear state bitfield related to regular group conversion results     */
;;;750        /* - Set state bitfield related to regular group operation                */
;;;751        ADC_STATE_CLR_SET(hadc->State,
;;;752                          HAL_ADC_STATE_READY | HAL_ADC_STATE_REG_EOC | HAL_ADC_STATE_REG_OVR,
;;;753                          HAL_ADC_STATE_REG_BUSY);
;;;754    
;;;755        /* If conversions on group regular are also triggering group injected,    */
;;;756        /* update ADC state.                                                      */
;;;757        if (READ_BIT(hadc->Instance->CR1, ADC_CR1_JAUTO) != RESET)
;;;758        {
;;;759          ADC_STATE_CLR_SET(hadc->State, HAL_ADC_STATE_INJ_EOC, HAL_ADC_STATE_INJ_BUSY);
;;;760        }
;;;761    
;;;762        /* State machine update: Check if an injected conversion is ongoing */
;;;763        if (HAL_IS_BIT_SET(hadc->State, HAL_ADC_STATE_INJ_BUSY))
;;;764        {
;;;765          /* Reset ADC error code fields related to conversions on group regular */
;;;766          CLEAR_BIT(hadc->ErrorCode, (HAL_ADC_ERROR_OVR | HAL_ADC_ERROR_DMA));
;;;767        }
;;;768        else
;;;769        {
;;;770          /* Reset ADC all error code fields */
;;;771          ADC_CLEAR_ERRORCODE(hadc);
;;;772        }
;;;773    
;;;774        /* Process unlocked */
;;;775        /* Unlock before starting ADC conversions: in case of potential           */
;;;776        /* interruption, to let the process to ADC IRQ Handler.                   */
;;;777        __HAL_UNLOCK(hadc);
;;;778    
;;;779        /* Pointer to the common control register to which is belonging hadc    */
;;;780        /* (Depending on STM32F4 product, there may be up to 3 ADCs and 1 common */
;;;781        /* control register)                                                    */
;;;782        tmpADC_Common = ADC_COMMON_REGISTER(hadc);
;;;783    
;;;784        /* Clear regular group conversion flag and overrun flag */
;;;785        /* (To ensure of no unknown state from potential previous ADC operations) */
;;;786        __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_EOC | ADC_FLAG_OVR);
;;;787    
;;;788        /* Check if Multimode enabled */
;;;789        if (HAL_IS_BIT_CLR(tmpADC_Common->CCR, ADC_CCR_MULTI))
;;;790        {
