; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\main.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\main.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\main.crf ../Core/Src/main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  Error_Handler PROC
;;;223      */
;;;224    void Error_Handler(void)
000000  b672              CPSID    i
00005a  9510              STR      r5,[sp,#0x40]
;;;164      RCC_OscInitStruct.PLL.PLLQ = 7;
00005c  2007              MOVS     r0,#7
00005e  9011              STR      r0,[sp,#0x44]
;;;165      if (HAL_RCC_OscConfig(&RCC_OscInitStruct) != HAL_OK)
000060  a806              ADD      r0,sp,#0x18
000062  f7fffffe          BL       HAL_RCC_OscConfig
000066  b108              CBZ      r0,|L1.108|
;;;166      {
;;;167        Error_Handler();
000068  f7fffffe          BL       Error_Handler
                  |L1.108|
;;;168      }
;;;169    
;;;170      /** Initializes the CPU, AHB and APB buses clocks
;;;171      */
;;;172      RCC_ClkInitStruct.ClockType = RCC_CLOCKTYPE_HCLK|RCC_CLOCKTYPE_SYSCLK
00006c  200f              MOVS     r0,#0xf
00006e  9001              STR      r0,[sp,#4]
;;;173                                  |RCC_CLOCKTYPE_PCLK1|RCC_CLOCKTYPE_PCLK2;
;;;174      RCC_ClkInitStruct.SYSCLKSource = RCC_SYSCLKSOURCE_PLLCLK;
000070  9502              STR      r5,[sp,#8]
;;;175      RCC_ClkInitStruct.AHBCLKDivider = RCC_SYSCLK_DIV1;
000072  9403              STR      r4,[sp,#0xc]
;;;176      RCC_ClkInitStruct.APB1CLKDivider = RCC_HCLK_DIV4;
000074  f44f50a0          MOV      r0,#0x1400
000078  9004              STR      r0,[sp,#0x10]
;;;177      RCC_ClkInitStruct.APB2CLKDivider = RCC_HCLK_DIV2;
00007a  f44f5080          MOV      r0,#0x1000
00007e  9005              STR      r0,[sp,#0x14]
;;;178    
;;;179      if (HAL_RCC_ClockConfig(&RCC_ClkInitStruct, FLASH_LATENCY_5) != HAL_OK)
000080  2105              MOVS     r1,#5
000082  a801              ADD      r0,sp,#4
000084  f7fffffe          BL       HAL_RCC_ClockConfig
000088  b108              CBZ      r0,|L1.142|
;;;180      {
;;;181        Error_Handler();
00008a  f7fffffe          BL       Error_Handler
                  |L1.142|
;;;182      }
;;;183    
;;;184      /** Enables the Clock Security System
;;;185      */
;;;186      HAL_RCC_EnableCSS();
00008e  f7fffffe          BL       HAL_RCC_EnableCSS
;;;187    }
000092  b013              ADD      sp,sp,#0x4c
000094  bd30              POP      {r4,r5,pc}
;;;188    
                          ENDP

                  main PROC
;;;75       */
;;;76     int main(void)
000096  f7fffffe          BL       HAL_Init
;;;77     {
;;;78     
;;;79       /* USER CODE BEGIN 1 */
;;;80     
;;;81       /* USER CODE END 1 */
;;;82     
;;;83       /* MCU Configuration--------------------------------------------------------*/
;;;84     
;;;85       /* Reset of all peripherals, Initializes the Flash interface and the Systick. */
;;;86       HAL_Init();
;;;87     
;;;88       /* USER CODE BEGIN Init */
;;;89     
;;;90       /* USER CODE END Init */
;;;91     
;;;92       /* Configure the system clock */
;;;93       SystemClock_Config();
00009a  f7fffffe          BL       SystemClock_Config
;;;94     
;;;95       /* USER CODE BEGIN SysInit */
;;;96     
;;;97       /* USER CODE END SysInit */
;;;98     
;;;99       /* Initialize all configured peripherals */
;;;100      MX_GPIO_Init();
00009e  f7fffffe          BL       MX_GPIO_Init
;;;101      MX_DMA_Init();
0000a2  f7fffffe          BL       MX_DMA_Init
;;;102      MX_ADC1_Init();
0000a6  f7fffffe          BL       MX_ADC1_Init
;;;103      MX_DAC_Init();
0000aa  f7fffffe          BL       MX_DAC_Init
;;;104      MX_I2C1_Init();
0000ae  f7fffffe          BL       MX_I2C1_Init
;;;105      MX_TIM2_Init();
0000b2  f7fffffe          BL       MX_TIM2_Init
;;;106      MX_UART4_Init();
0000b6  f7fffffe          BL       MX_UART4_Init
;;;107      MX_USART1_UART_Init();
0000ba  f7fffffe          BL       MX_USART1_UART_Init
;;;108      MX_CRC_Init();
0000be  f7fffffe          BL       MX_CRC_Init
;;;109      MX_RNG_Init();
0000c2  f7fffffe          BL       MX_RNG_Init
;;;110      MX_TIM7_Init();
0000c6  f7fffffe          BL       MX_TIM7_Init
;;;111      MX_TIM10_Init();
0000ca  f7fffffe          BL       MX_TIM10_Init
;;;112      MX_TIM14_Init();
0000ce  f7fffffe          BL       MX_TIM14_Init
;;;113      MX_TIM12_Init();
0000d2  f7fffffe          BL       MX_TIM12_Init
;;;114      MX_TIM3_Init();
0000d6  f7fffffe          BL       MX_TIM3_Init
;;;115      MX_FATFS_Init();
0000da  f7fffffe          BL       MX_FATFS_Init
;;;116      /* USER CODE BEGIN 2 */
;;;117    
;;;118      /* USER CODE END 2 */
;;;119    
;;;120      /* Init scheduler */
;;;121      osKernelInitialize();  /* Call init function for freertos objects (in cmsis_os2.c) */
0000de  f7fffffe          BL       osKernelInitialize
;;;122      MX_FREERTOS_Init();
0000e2  f7fffffe          BL       MX_FREERTOS_Init
;;;123    
;;;124      /* Start scheduler */
;;;125      osKernelStart();
0000e6  f7fffffe          BL       osKernelStart
                  |L1.234|
;;;126    
;;;127      /* We should never get here as control is now taken by the scheduler */
;;;128    
;;;129      /* Infinite loop */
;;;130      /* USER CODE BEGIN WHILE */
;;;131      while (1)
0000ea  e7fe              B        |L1.234|
;;;132      {
;;;133        /* USER CODE END WHILE */
;;;134    
;;;135        /* USER CODE BEGIN 3 */
;;;136      }
;;;137      /* USER CODE END 3 */
;;;138    }
;;;139    
                          ENDP

                  HAL_TIM_PeriodElapsedCallback PROC
;;;200      */
;;;201    void HAL_TIM_PeriodElapsedCallback(TIM_HandleTypeDef *htim)
0000ec  b510              PUSH     {r4,lr}
;;;202    {
0000ee  4604              MOV      r4,r0
;;;203      /* USER CODE BEGIN Callback 0 */
;;;204    
;;;205      /* USER CODE END Callback 0 */
;;;206      if (htim->Instance == TIM6)
0000f0  6820              LDR      r0,[r4,#0]
0000f2  f1a04180          SUB      r1,r0,#0x40000000
0000f6  f5b15180          SUBS     r1,r1,#0x1000
0000fa  d101              BNE      |L1.256|
;;;207      {
;;;208        HAL_IncTick();
0000fc  f7fffffe          BL       HAL_IncTick
                  |L1.256|
;;;209      }
;;;210      /* USER CODE BEGIN Callback 1 */
;;;211    	if(htim->Instance == TIM14) {
000100  6820              LDR      r0,[r4,#0]
000102  f1a04180          SUB      r1,r0,#0x40000000
000106  f5b15100          SUBS     r1,r1,#0x2000
00010a  d101              BNE      |L1.272|
;;;212    		sPlcTimerIsr();
00010c  f7fffffe          BL       sPlcTimerIsr
                  |L1.272|
;;;213    	}
;;;214    	if(htim->Instance == TIM10){
000110  6820              LDR      r0,[r4,#0]
000112  f1a04180          SUB      r1,r0,#0x40000000
000116  f5b131a2          SUBS     r1,r1,#0x14400
00011a  d103              BNE      |L1.292|
;;;215    		sPlcLaserTimerIsr();
00011c  e8bd4010          POP      {r4,lr}
000120  f7ffbffe          B.W      sPlcLaserTimerIsr
                  |L1.292|
;;;216    	}
;;;217      /* USER CODE END Callback 1 */
;;;218    }
000124  bd10              POP      {r4,pc}
;;;219    
                          ENDP

000126  0000              DCW      0x0000
                  |L1.296|
                          DCD      0x40023840
                  |L1.300|
                          DCD      0x40007000

;*** Start embedded assembler ***

#line 1 "../Core/Src/main.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_main____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___6_main_c_main____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_main____REVSH|
#line 223
|__asm___6_main_c_main____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_main____RRX|
#line 410
|__asm___6_main_c_main____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
