; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_ioreq.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_ioreq.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_ioreq.crf ../Middlewares/ST/STM32_USB_Host_Library/Core/Src/usbh_ioreq.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  USBH_CtlSendSetup PROC
;;;90       */
;;;91     USBH_StatusTypeDef USBH_CtlSendSetup(USBH_HandleTypeDef *phost,
000000  b57f              PUSH     {r0-r6,lr}
00015a  2000              MOVS     r0,#0
;;;303    }
00015c  b004              ADD      sp,sp,#0x10
00015e  e8bd81f0          POP      {r4-r8,pc}
;;;304    
                          ENDP

                  USBH_IsocSendData PROC
;;;313      */
;;;314    USBH_StatusTypeDef USBH_IsocSendData(USBH_HandleTypeDef *phost,
000162  e92d41ff          PUSH     {r0-r8,lr}
;;;315                                         uint8_t *buff,
;;;316                                         uint32_t length,
;;;317                                         uint8_t pipe_num)
;;;318    {
000166  4607              MOV      r7,r0
000168  460c              MOV      r4,r1
00016a  4615              MOV      r5,r2
00016c  461e              MOV      r6,r3
;;;319      (void)USBH_LL_SubmitURB(phost,                /* Driver handle    */
00016e  2100              MOVS     r1,#0
000170  b2a8              UXTH     r0,r5
000172  2201              MOVS     r2,#1
000174  4613              MOV      r3,r2
000176  e9cd2400          STRD     r2,r4,[sp,#0]
00017a  e9cd0102          STRD     r0,r1,[sp,#8]
00017e  460a              MOV      r2,r1
000180  4631              MOV      r1,r6
000182  4638              MOV      r0,r7
000184  f7fffffe          BL       USBH_LL_SubmitURB
;;;320                              pipe_num,             /* Pipe index       */
;;;321                              0U,                   /* Direction : OUT  */
;;;322                              USBH_EP_ISO,          /* EP type          */
;;;323                              USBH_PID_DATA,        /* Type Data        */
;;;324                              buff,                 /* data buffer      */
;;;325                              (uint16_t)length,     /* data length      */
;;;326                              0U);
;;;327    
;;;328      return USBH_OK;
000188  2000              MOVS     r0,#0
;;;329    }
00018a  b004              ADD      sp,sp,#0x10
00018c  e8bd81f0          POP      {r4-r8,pc}
;;;330    /**
                          ENDP


;*** Start embedded assembler ***

#line 1 "../Middlewares/ST/STM32_USB_Host_Library/Core/Src/usbh_ioreq.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_usbh_ioreq_c_d3bbdb7f____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___12_usbh_ioreq_c_d3bbdb7f____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_usbh_ioreq_c_d3bbdb7f____REVSH|
#line 223
|__asm___12_usbh_ioreq_c_d3bbdb7f____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___12_usbh_ioreq_c_d3bbdb7f____RRX|
#line 410
|__asm___12_usbh_ioreq_c_d3bbdb7f____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
