; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_rcc_ex.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_rcc_ex.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_rcc_ex.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_PeriphCLKConfig PROC
;;;2550     */
;;;2551   HAL_StatusTypeDef HAL_RCCEx_PeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
00002c  1b40              SUBS     r0,r0,r5
00002e  2802              CMP      r0,#2
000030  d901              BLS      |L1.54|
;;;2577         {
;;;2578           /* return in case of Timeout detected */
;;;2579           return HAL_TIMEOUT;
000032  2003              MOVS     r0,#3
                  |L1.52|
;;;2580         }
;;;2581       }
;;;2582   
;;;2583   #if defined(STM32F411xE)
;;;2584       /* Configure the PLLI2S division factors */
;;;2585       /* PLLI2S_VCO = f(VCO clock) = f(PLLI2S clock input) * (PLLI2SN/PLLI2SM) */
;;;2586       /* I2SCLK = f(PLLI2S clock output) = f(VCO clock) / PLLI2SR */
;;;2587       __HAL_RCC_PLLI2S_I2SCLK_CONFIG(PeriphClkInit->PLLI2S.PLLI2SM, PeriphClkInit->PLLI2S.PLLI2SN,
;;;2588                                      PeriphClkInit->PLLI2S.PLLI2SR);
;;;2589   #else
;;;2590       /* Configure the PLLI2S division factors */
;;;2591       /* PLLI2S_VCO = f(VCO clock) = f(PLLI2S clock input) * (PLLI2SN/PLLM) */
;;;2592       /* I2SCLK = f(PLLI2S clock output) = f(VCO clock) / PLLI2SR */
;;;2593       __HAL_RCC_PLLI2S_CONFIG(PeriphClkInit->PLLI2S.PLLI2SN, PeriphClkInit->PLLI2S.PLLI2SR);
;;;2594   #endif /* STM32F411xE */
;;;2595   
;;;2596       /* Enable the PLLI2S */
;;;2597       __HAL_RCC_PLLI2S_ENABLE();
;;;2598       /* Get tick */
;;;2599       tickstart = HAL_GetTick();
;;;2600       /* Wait till PLLI2S is ready */
;;;2601       while (__HAL_RCC_GET_FLAG(RCC_FLAG_PLLI2SRDY)  == RESET)
;;;2602       {
;;;2603         if ((HAL_GetTick() - tickstart) > PLLI2S_TIMEOUT_VALUE)
;;;2604         {
;;;2605           /* return in case of Timeout detected */
;;;2606           return HAL_TIMEOUT;
;;;2607         }
;;;2608       }
;;;2609     }
;;;2610   
;;;2611     /*---------------------------- RTC configuration ---------------------------*/
;;;2612     if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_RTC) == (RCC_PERIPHCLK_RTC))
;;;2613     {
;;;2614       /* Check for RTC Parameters used to output RTCCLK */
;;;2615       assert_param(IS_RCC_RTCCLKSOURCE(PeriphClkInit->RTCClockSelection));
;;;2616   
;;;2617       /* Enable Power Clock*/
;;;2618       __HAL_RCC_PWR_CLK_ENABLE();
;;;2619   
;;;2620       /* Enable write access to Backup domain */
;;;2621       PWR->CR |= PWR_CR_DBP;
;;;2622   
;;;2623       /* Get tick */
;;;2624       tickstart = HAL_GetTick();
;;;2625   
;;;2626       while ((PWR->CR & PWR_CR_DBP) == RESET)
;;;2627       {
;;;2628         if ((HAL_GetTick() - tickstart) > RCC_DBP_TIMEOUT_VALUE)
;;;2629         {
;;;2630           return HAL_TIMEOUT;
;;;2631         }
;;;2632       }
;;;2633       /* Reset the Backup domain only if the RTC Clock source selection is modified from reset value */
;;;2634       tmpreg1 = (RCC->BDCR & RCC_BDCR_RTCSEL);
;;;2635       if ((tmpreg1 != 0x00000000U) && ((tmpreg1) != (PeriphClkInit->RTCClockSelection & RCC_BDCR_RTCSEL)))
;;;2636       {
;;;2637         /* Store the content of BDCR register before the reset of Backup Domain */
;;;2638         tmpreg1 = (RCC->BDCR & ~(RCC_BDCR_RTCSEL));
;;;2639         /* RTC Clock selection can be changed only if the Backup Domain is reset */
;;;2640         __HAL_RCC_BACKUPRESET_FORCE();
;;;2641         __HAL_RCC_BACKUPRESET_RELEASE();
;;;2642         /* Restore the Content of BDCR register */
;;;2643         RCC->BDCR = tmpreg1;
;;;2644   
;;;2645         /* Wait for LSE reactivation if LSE was enable prior to Backup Domain reset */
;;;2646         if (HAL_IS_BIT_SET(RCC->BDCR, RCC_BDCR_LSEON))
;;;2647         {
;;;2648           /* Get tick */
;;;2649           tickstart = HAL_GetTick();
;;;2650   
;;;2651           /* Wait till LSE is ready */
;;;2652           while (__HAL_RCC_GET_FLAG(RCC_FLAG_LSERDY) == RESET)
;;;2653           {
;;;2654             if ((HAL_GetTick() - tickstart) > RCC_LSE_TIMEOUT_VALUE)
;;;2655             {
;;;2656               return HAL_TIMEOUT;
;;;2657             }
;;;2658           }
;;;2659         }
;;;2660       }
;;;2661       __HAL_RCC_RTC_CONFIG(PeriphClkInit->RTCClockSelection);
;;;2662     }
;;;2663   #if defined(STM32F401xC) || defined(STM32F401xE) || defined(STM32F411xE)
;;;2664     /*---------------------------- TIM configuration ---------------------------*/
;;;2665     if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_TIM) == (RCC_PERIPHCLK_TIM))
;;;2666     {
;;;2667       __HAL_RCC_TIMCLKPRESCALER(PeriphClkInit->TIMPresSelection);
;;;2668     }
;;;2669   #endif /* STM32F401xC || STM32F401xE || STM32F411xE */
;;;2670     return HAL_OK;
;;;2671   }
000034  bdf8              POP      {r3-r7,pc}
                  |L1.54|
000036  48f9              LDR      r0,|L1.1052|
000038  6800              LDR      r0,[r0,#0]            ;2574
00003a  f3c060c0          UBFX     r0,r0,#27,#1          ;2574
00003e  2800              CMP      r0,#0                 ;2574
000040  d1f2              BNE      |L1.40|
000042  6860              LDR      r0,[r4,#4]            ;2593
000044  0181              LSLS     r1,r0,#6              ;2593
000046  7a20              LDRB     r0,[r4,#8]            ;2593
000048  ea417000          ORR      r0,r1,r0,LSL #28      ;2593
00004c  49f3              LDR      r1,|L1.1052|
00004e  3184              ADDS     r1,r1,#0x84           ;2593
000050  6008              STR      r0,[r1,#0]            ;2593
000052  2001              MOVS     r0,#1                 ;2597
000054  49f0              LDR      r1,|L1.1048|
000056  6688              STR      r0,[r1,#0x68]         ;2597
000058  f7fffffe          BL       HAL_GetTick
00005c  4605              MOV      r5,r0                 ;2599
00005e  e006              B        |L1.110|
                  |L1.96|
000060  f7fffffe          BL       HAL_GetTick
000064  1b40              SUBS     r0,r0,r5              ;2603
000066  2802              CMP      r0,#2                 ;2603
000068  d901              BLS      |L1.110|
00006a  2003              MOVS     r0,#3                 ;2606
00006c  e7e2              B        |L1.52|
                  |L1.110|
00006e  48eb              LDR      r0,|L1.1052|
000070  6800              LDR      r0,[r0,#0]            ;2601
000072  f3c060c0          UBFX     r0,r0,#27,#1          ;2601
000076  2800              CMP      r0,#0                 ;2601
000078  d0f2              BEQ      |L1.96|
                  |L1.122|
00007a  7820              LDRB     r0,[r4,#0]            ;2612
00007c  f0000002          AND      r0,r0,#2              ;2612
000080  2802              CMP      r0,#2                 ;2612
000082  d17d              BNE      |L1.384|
000084  bf00              NOP                            ;2618
000086  2000              MOVS     r0,#0                 ;2618
000088  9000              STR      r0,[sp,#0]            ;2618
00008a  48e4              LDR      r0,|L1.1052|
00008c  3040              ADDS     r0,r0,#0x40           ;2618
00008e  6800              LDR      r0,[r0,#0]            ;2618
000090  f0405080          ORR      r0,r0,#0x10000000     ;2618
000094  49e1              LDR      r1,|L1.1052|
000096  3140              ADDS     r1,r1,#0x40           ;2618
000098  6008              STR      r0,[r1,#0]            ;2618
00009a  4608              MOV      r0,r1                 ;2618
00009c  6800              LDR      r0,[r0,#0]            ;2618
00009e  f0005080          AND      r0,r0,#0x10000000     ;2618
0000a2  9000              STR      r0,[sp,#0]            ;2618
0000a4  bf00              NOP                            ;2618
0000a6  bf00              NOP                            ;2618
0000a8  48dd              LDR      r0,|L1.1056|
0000aa  6800              LDR      r0,[r0,#0]            ;2621
0000ac  f4407080          ORR      r0,r0,#0x100          ;2621
0000b0  49db              LDR      r1,|L1.1056|
0000b2  6008              STR      r0,[r1,#0]            ;2621
0000b4  f7fffffe          BL       HAL_GetTick
0000b8  4605              MOV      r5,r0                 ;2624
0000ba  e006              B        |L1.202|
                  |L1.188|
0000bc  f7fffffe          BL       HAL_GetTick
0000c0  1b40              SUBS     r0,r0,r5              ;2628
0000c2  2802              CMP      r0,#2                 ;2628
0000c4  d901              BLS      |L1.202|
0000c6  2003              MOVS     r0,#3                 ;2630
0000c8  e7b4              B        |L1.52|
                  |L1.202|
0000ca  48d5              LDR      r0,|L1.1056|
0000cc  6800              LDR      r0,[r0,#0]            ;2626
0000ce  f4007080          AND      r0,r0,#0x100          ;2626
0000d2  2800              CMP      r0,#0                 ;2626
0000d4  d0f2              BEQ      |L1.188|
0000d6  48d1              LDR      r0,|L1.1052|
0000d8  3070              ADDS     r0,r0,#0x70           ;2634
0000da  6800              LDR      r0,[r0,#0]            ;2634
0000dc  f4007640          AND      r6,r0,#0x300          ;2634
0000e0  b34e              CBZ      r6,|L1.310|
0000e2  89a0              LDRH     r0,[r4,#0xc]          ;2635
0000e4  f4007040          AND      r0,r0,#0x300          ;2635
0000e8  42b0              CMP      r0,r6                 ;2635
0000ea  d024              BEQ      |L1.310|
0000ec  48cb              LDR      r0,|L1.1052|
0000ee  3070              ADDS     r0,r0,#0x70           ;2638
0000f0  6800              LDR      r0,[r0,#0]            ;2638
0000f2  f4207640          BIC      r6,r0,#0x300          ;2638
0000f6  2001              MOVS     r0,#1                 ;2640
0000f8  49ca              LDR      r1,|L1.1060|
0000fa  6008              STR      r0,[r1,#0]            ;2640
0000fc  2000              MOVS     r0,#0                 ;2641
0000fe  6008              STR      r0,[r1,#0]            ;2641
000100  48c6              LDR      r0,|L1.1052|
000102  3070              ADDS     r0,r0,#0x70           ;2643
000104  6006              STR      r6,[r0,#0]            ;2643
000106  6800              LDR      r0,[r0,#0]            ;2646
000108  f0000001          AND      r0,r0,#1              ;2646
00010c  b198              CBZ      r0,|L1.310|
00010e  f7fffffe          BL       HAL_GetTick
000112  4605              MOV      r5,r0                 ;2649
000114  e008              B        |L1.296|
                  |L1.278|
000116  f7fffffe          BL       HAL_GetTick
00011a  1b40              SUBS     r0,r0,r5              ;2654
00011c  f2413188          MOV      r1,#0x1388            ;2654
000120  4288              CMP      r0,r1                 ;2654
000122  d901              BLS      |L1.296|
000124  2003              MOVS     r0,#3                 ;2656
000126  e785              B        |L1.52|
                  |L1.296|
000128  48bc              LDR      r0,|L1.1052|
00012a  3070              ADDS     r0,r0,#0x70           ;2652
00012c  6800              LDR      r0,[r0,#0]            ;2652
00012e  f3c00040          UBFX     r0,r0,#1,#1           ;2652
000132  2800              CMP      r0,#0                 ;2652
000134  d0ef              BEQ      |L1.278|
                  |L1.310|
000136  bf00              NOP                            ;2661
000138  89a0              LDRH     r0,[r4,#0xc]          ;2661
00013a  f4007040          AND      r0,r0,#0x300          ;2661
00013e  f5b07f40          CMP      r0,#0x300             ;2661
000142  d10c              BNE      |L1.350|
000144  48b5              LDR      r0,|L1.1052|
000146  3008              ADDS     r0,r0,#8              ;2661
000148  6800              LDR      r0,[r0,#0]            ;2661
00014a  f42010f8          BIC      r0,r0,#0x1f0000       ;2661
00014e  4ab6              LDR      r2,|L1.1064|
000150  68e1              LDR      r1,[r4,#0xc]          ;2661
000152  4011              ANDS     r1,r1,r2              ;2661
000154  4308              ORRS     r0,r0,r1              ;2661
000156  49b1              LDR      r1,|L1.1052|
000158  3108              ADDS     r1,r1,#8              ;2661
00015a  6008              STR      r0,[r1,#0]            ;2661
00015c  e007              B        |L1.366|
                  |L1.350|
00015e  48af              LDR      r0,|L1.1052|
000160  3008              ADDS     r0,r0,#8              ;2661
000162  6800              LDR      r0,[r0,#0]            ;2661
000164  f42010f8          BIC      r0,r0,#0x1f0000       ;2661
000168  49ac              LDR      r1,|L1.1052|
00016a  3108              ADDS     r1,r1,#8              ;2661
00016c  6008              STR      r0,[r1,#0]            ;2661
                  |L1.366|
00016e  48ab              LDR      r0,|L1.1052|
000170  3070              ADDS     r0,r0,#0x70           ;2661
000172  6800              LDR      r0,[r0,#0]            ;2661
000174  89a1              LDRH     r1,[r4,#0xc]          ;2661
000176  f3c1010b          UBFX     r1,r1,#0,#12          ;2661
00017a  4308              ORRS     r0,r0,r1              ;2661
00017c  49a7              LDR      r1,|L1.1052|
00017e  e000              B        |L1.386|
                  |L1.384|
000180  e002              B        |L1.392|
                  |L1.386|
000182  3170              ADDS     r1,r1,#0x70           ;2661
000184  6008              STR      r0,[r1,#0]            ;2661
000186  bf00              NOP                            ;2661
                  |L1.392|
000188  2000              MOVS     r0,#0                 ;2670
00018a  e753              B        |L1.52|
;;;2672   
                          ENDP

                  HAL_RCCEx_GetPeriphCLKConfig PROC
;;;2679     */
;;;2680   void HAL_RCCEx_GetPeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
00018c  2203              MOVS     r2,#3
;;;2681   {
;;;2682     uint32_t tempreg;
;;;2683   
;;;2684     /* Set all possible values for the extended clock type parameter------------*/
;;;2685     PeriphClkInit->PeriphClockSelection = RCC_PERIPHCLK_I2S | RCC_PERIPHCLK_RTC;
00018e  6002              STR      r2,[r0,#0]
;;;2686   
;;;2687     /* Get the PLLI2S Clock configuration --------------------------------------*/
;;;2688     PeriphClkInit->PLLI2S.PLLI2SN = (uint32_t)((RCC->PLLI2SCFGR & RCC_PLLI2SCFGR_PLLI2SN) >> RCC_PLLI2SCFGR_PLLI2SN_Pos);
000190  4aa2              LDR      r2,|L1.1052|
000192  3284              ADDS     r2,r2,#0x84
000194  6812              LDR      r2,[r2,#0]
000196  f3c21288          UBFX     r2,r2,#6,#9
00019a  6042              STR      r2,[r0,#4]
;;;2689     PeriphClkInit->PLLI2S.PLLI2SR = (uint32_t)((RCC->PLLI2SCFGR & RCC_PLLI2SCFGR_PLLI2SR) >> RCC_PLLI2SCFGR_PLLI2SR_Pos);
00019c  4a9f              LDR      r2,|L1.1052|
00019e  3284              ADDS     r2,r2,#0x84
0001a0  6812              LDR      r2,[r2,#0]
0001a2  f3c27302          UBFX     r3,r2,#28,#3
0001a6  6083              STR      r3,[r0,#8]
;;;2690   #if defined(STM32F411xE)
;;;2691     PeriphClkInit->PLLI2S.PLLI2SM = (uint32_t)(RCC->PLLI2SCFGR & RCC_PLLI2SCFGR_PLLI2SM);
;;;2692   #endif /* STM32F411xE */
;;;2693     /* Get the RTC Clock configuration -----------------------------------------*/
;;;2694     tempreg = (RCC->CFGR & RCC_CFGR_RTCPRE);
0001a8  4a9c              LDR      r2,|L1.1052|
0001aa  3208              ADDS     r2,r2,#8
0001ac  6812              LDR      r2,[r2,#0]
0001ae  f40211f8          AND      r1,r2,#0x1f0000
;;;2695     PeriphClkInit->RTCClockSelection = (uint32_t)((tempreg) | (RCC->BDCR & RCC_BDCR_RTCSEL));
0001b2  4a9a              LDR      r2,|L1.1052|
0001b4  3270              ADDS     r2,r2,#0x70
0001b6  6812              LDR      r2,[r2,#0]
0001b8  f4027240          AND      r2,r2,#0x300
0001bc  430a              ORRS     r2,r2,r1
0001be  60c2              STR      r2,[r0,#0xc]
;;;2696   
;;;2697   #if defined(STM32F401xC) || defined(STM32F401xE) || defined(STM32F411xE)
;;;2698     /* Get the TIM Prescaler configuration -------------------------------------*/
;;;2699     if ((RCC->DCKCFGR & RCC_DCKCFGR_TIMPRE) == RESET)
;;;2700     {
;;;2701       PeriphClkInit->TIMPresSelection = RCC_TIMPRES_DESACTIVATED;
;;;2702     }
;;;2703     else
;;;2704     {
;;;2705       PeriphClkInit->TIMPresSelection = RCC_TIMPRES_ACTIVATED;
;;;2706     }
;;;2707   #endif /* STM32F401xC || STM32F401xE || STM32F411xE */
;;;2708   }
0001c0  4770              BX       lr
;;;2709   
                          ENDP

                  HAL_RCCEx_GetPeriphCLKFreq PROC
;;;2717     */
;;;2718   uint32_t HAL_RCCEx_GetPeriphCLKFreq(uint32_t PeriphClk)
0001c2  b570              PUSH     {r4-r6,lr}
;;;2719   {
0001c4  4601              MOV      r1,r0
;;;2720     /* This variable used to store the I2S clock frequency (value in Hz) */
;;;2721     uint32_t frequency = 0U;
0001c6  2000              MOVS     r0,#0
;;;2722     /* This variable used to store the VCO Input (value in Hz) */
;;;2723     uint32_t vcoinput = 0U;
0001c8  2200              MOVS     r2,#0
;;;2724     uint32_t srcclk = 0U;
0001ca  2300              MOVS     r3,#0
;;;2725     /* This variable used to store the VCO Output (value in Hz) */
;;;2726     uint32_t vcooutput = 0U;
0001cc  2400              MOVS     r4,#0
;;;2727     switch (PeriphClk)
0001ce  2901              CMP      r1,#1
0001d0  d136              BNE      |L1.576|
;;;2728     {
;;;2729       case RCC_PERIPHCLK_I2S:
;;;2730       {
;;;2731         /* Get the current I2S source */
;;;2732         srcclk = __HAL_RCC_GET_I2S_SOURCE();
0001d2  4d92              LDR      r5,|L1.1052|
0001d4  3508              ADDS     r5,r5,#8
0001d6  682d              LDR      r5,[r5,#0]
0001d8  f4050300          AND      r3,r5,#0x800000
;;;2733         switch (srcclk)
0001dc  b123              CBZ      r3,|L1.488|
0001de  f5b30f00          CMP      r3,#0x800000
0001e2  d129              BNE      |L1.568|
;;;2734         {
;;;2735           /* Check if I2S clock selection is External clock mapped on the I2S_CKIN pin used as I2S clock */
;;;2736           case RCC_I2SCLKSOURCE_EXT:
;;;2737           {
;;;2738             /* Set the I2S clock to the external clock  value */
;;;2739             frequency = EXTERNAL_CLOCK_VALUE;
0001e4  4891              LDR      r0,|L1.1068|
;;;2740             break;
0001e6  e029              B        |L1.572|
                  |L1.488|
;;;2741           }
;;;2742           /* Check if I2S clock selection is PLLI2S VCO output clock divided by PLLI2SR used as I2S clock */
;;;2743           case RCC_I2SCLKSOURCE_PLLI2S:
;;;2744           {
;;;2745   #if defined(STM32F411xE)
;;;2746             /* Configure the PLLI2S division factor */
;;;2747             /* PLLI2S_VCO Input  = PLL_SOURCE/PLLI2SM */
;;;2748             if ((RCC->PLLCFGR & RCC_PLLCFGR_PLLSRC) == RCC_PLLSOURCE_HSE)
;;;2749             {
;;;2750               /* Get the I2S source clock value */
;;;2751               vcoinput = (uint32_t)(HSE_VALUE / (uint32_t)(RCC->PLLI2SCFGR & RCC_PLLI2SCFGR_PLLI2SM));
;;;2752             }
;;;2753             else
;;;2754             {
;;;2755               /* Get the I2S source clock value */
;;;2756               vcoinput = (uint32_t)(HSI_VALUE / (uint32_t)(RCC->PLLI2SCFGR & RCC_PLLI2SCFGR_PLLI2SM));
;;;2757             }
;;;2758   #else
;;;2759             /* Configure the PLLI2S division factor */
;;;2760             /* PLLI2S_VCO Input  = PLL_SOURCE/PLLM */
;;;2761             if ((RCC->PLLCFGR & RCC_PLLCFGR_PLLSRC) == RCC_PLLSOURCE_HSE)
0001e8  4d8c              LDR      r5,|L1.1052|
0001ea  1d2d              ADDS     r5,r5,#4
0001ec  682d              LDR      r5,[r5,#0]
0001ee  f4050580          AND      r5,r5,#0x400000
0001f2  f5b50f80          CMP      r5,#0x400000
0001f6  d108              BNE      |L1.522|
;;;2762             {
;;;2763               /* Get the I2S source clock value */
;;;2764               vcoinput = (uint32_t)(HSE_VALUE / (uint32_t)(RCC->PLLCFGR & RCC_PLLCFGR_PLLM));
0001f8  4d88              LDR      r5,|L1.1052|
0001fa  1d2d              ADDS     r5,r5,#4
0001fc  682d              LDR      r5,[r5,#0]
0001fe  f005053f          AND      r5,r5,#0x3f
000202  4e8b              LDR      r6,|L1.1072|
000204  fbb6f2f5          UDIV     r2,r6,r5
000208  e007              B        |L1.538|
                  |L1.522|
;;;2765             }
;;;2766             else
;;;2767             {
;;;2768               /* Get the I2S source clock value */
;;;2769               vcoinput = (uint32_t)(HSI_VALUE / (uint32_t)(RCC->PLLCFGR & RCC_PLLCFGR_PLLM));
00020a  4d84              LDR      r5,|L1.1052|
00020c  1d2d              ADDS     r5,r5,#4
00020e  682d              LDR      r5,[r5,#0]
000210  f005053f          AND      r5,r5,#0x3f
000214  4e87              LDR      r6,|L1.1076|
000216  fbb6f2f5          UDIV     r2,r6,r5
                  |L1.538|
;;;2770             }
;;;2771   #endif /* STM32F411xE */
;;;2772             /* PLLI2S_VCO Output = PLLI2S_VCO Input * PLLI2SN */
;;;2773             vcooutput = (uint32_t)(vcoinput * (((RCC->PLLI2SCFGR & RCC_PLLI2SCFGR_PLLI2SN) >> 6U) & (RCC_PLLI2SCFGR_PLLI2SN >> 6U)));
00021a  4d80              LDR      r5,|L1.1052|
00021c  3584              ADDS     r5,r5,#0x84
00021e  682d              LDR      r5,[r5,#0]
000220  f3c51588          UBFX     r5,r5,#6,#9
000224  fb05f402          MUL      r4,r5,r2
;;;2774             /* I2S_CLK = PLLI2S_VCO Output/PLLI2SR */
;;;2775             frequency = (uint32_t)(vcooutput / (((RCC->PLLI2SCFGR & RCC_PLLI2SCFGR_PLLI2SR) >> 28U) & (RCC_PLLI2SCFGR_PLLI2SR >> 28U)));
000228  4d7c              LDR      r5,|L1.1052|
00022a  3584              ADDS     r5,r5,#0x84
00022c  682d              LDR      r5,[r5,#0]
00022e  f3c57502          UBFX     r5,r5,#28,#3
000232  fbb4f0f5          UDIV     r0,r4,r5
;;;2776             break;
000236  e001              B        |L1.572|
                  |L1.568|
;;;2777           }
;;;2778           /* Clock not enabled for I2S*/
;;;2779           default:
;;;2780           {
;;;2781             frequency = 0U;
000238  2000              MOVS     r0,#0
;;;2782             break;
00023a  bf00              NOP      
                  |L1.572|
00023c  bf00              NOP                            ;2740
;;;2783           }
;;;2784         }
;;;2785         break;
