; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\gpio.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\gpio.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\gpio.crf ../Core/Src/gpio.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  MX_GPIO_Init PROC
;;;41     */
;;;42     void MX_GPIO_Init(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
000062  9000              STR      r0,[sp,#0]
;;;53     
;;;54       /*Configure GPIO pin Output Level */
;;;55       HAL_GPIO_WritePin(GPIOC, LAS_PWM1_Pin|EDAC1_SDI_Pin|EDAC1_SCK_Pin|EDAC1_CS_Pin
000064  4f45              LDR      r7,|L1.380|
000066  2200              MOVS     r2,#0
000068  f64f411f          MOV      r1,#0xfc1f
00006c  4638              MOV      r0,r7
00006e  f7fffffe          BL       HAL_GPIO_WritePin
;;;56                               |LAS_PWM0_Pin|EDAC0_SDI_Pin|EDAC0_SCK_Pin|EDAC0_CS_Pin
;;;57                               |ERR_LED_Pin|LAS_PWM3_Pin|EDAC3_SDI_Pin, GPIO_PIN_RESET);
;;;58     
;;;59       /*Configure GPIO pin Output Level */
;;;60       HAL_GPIO_WritePin(GPIOB, NFC_RST_Pin|LAS_TEC_Pin|SPK_EN_Pin|EDAC3_CS_Pin
000072  f8df810c          LDR      r8,|L1.384|
000076  2200              MOVS     r2,#0
000078  f64201fc          MOV      r1,#0x28fc
00007c  4640              MOV      r0,r8
00007e  f7fffffe          BL       HAL_GPIO_WritePin
;;;61                               |LAS_PWM2_Pin|EDAC2_SDI_Pin|EDAC2_SCK_Pin|EDAC2_CS_Pin, GPIO_PIN_RESET);
;;;62     
;;;63       /*Configure GPIO pin Output Level */
;;;64       HAL_GPIO_WritePin(TICK_LED_GPIO_Port, TICK_LED_Pin, GPIO_PIN_SET);
000082  2201              MOVS     r2,#1
000084  0311              LSLS     r1,r2,#12
000086  4640              MOV      r0,r8
000088  f7fffffe          BL       HAL_GPIO_WritePin
;;;65     
;;;66       /*Configure GPIO pin Output Level */
;;;67       HAL_GPIO_WritePin(OTG_FS_PSON_GPIO_Port, OTG_FS_PSON_Pin, GPIO_PIN_RESET);
00008c  f8df90f4          LDR      r9,|L1.388|
000090  2200              MOVS     r2,#0
000092  15b9              ASRS     r1,r7,#22
000094  4648              MOV      r0,r9
000096  f7fffffe          BL       HAL_GPIO_WritePin
;;;68     
;;;69       /*Configure GPIO pin Output Level */
;;;70       HAL_GPIO_WritePin(EDAC3_SCK_GPIO_Port, EDAC3_SCK_Pin, GPIO_PIN_RESET);
00009a  f8dfa0ec          LDR      r10,|L1.392|
00009e  2200              MOVS     r2,#0
0000a0  2104              MOVS     r1,#4
0000a2  4650              MOV      r0,r10
0000a4  f7fffffe          BL       HAL_GPIO_WritePin
;;;71     
;;;72       /*Configure GPIO pins : LAS_PWM1_Pin EDAC1_SDI_Pin EDAC1_SCK_Pin LAS_PWM0_Pin
;;;73                                EDAC0_SDI_Pin EDAC0_SCK_Pin ERR_LED_Pin LAS_PWM3_Pin
;;;74                                EDAC3_SDI_Pin */
;;;75       GPIO_InitStruct.Pin = LAS_PWM1_Pin|EDAC1_SDI_Pin|EDAC1_SCK_Pin|LAS_PWM0_Pin
0000a8  f64f400e          MOV      r0,#0xfc0e
0000ac  9001              STR      r0,[sp,#4]
;;;76                               |EDAC0_SDI_Pin|EDAC0_SCK_Pin|ERR_LED_Pin|LAS_PWM3_Pin
;;;77                               |EDAC3_SDI_Pin;
;;;78       GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
0000ae  2501              MOVS     r5,#1
0000b0  9502              STR      r5,[sp,#8]
;;;79       GPIO_InitStruct.Pull = GPIO_PULLDOWN;
0000b2  2602              MOVS     r6,#2
0000b4  9603              STR      r6,[sp,#0xc]
;;;80       GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
0000b6  9404              STR      r4,[sp,#0x10]
;;;81       HAL_GPIO_Init(GPIOC, &GPIO_InitStruct);
0000b8  a901              ADD      r1,sp,#4
0000ba  4638              MOV      r0,r7
0000bc  f7fffffe          BL       HAL_GPIO_Init
;;;82     
;;;83       /*Configure GPIO pin : EDAC1_CS_Pin */
;;;84       GPIO_InitStruct.Pin = EDAC1_CS_Pin;
0000c0  9501              STR      r5,[sp,#4]
;;;85       GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
0000c2  9502              STR      r5,[sp,#8]
;;;86       GPIO_InitStruct.Pull = GPIO_PULLUP;
0000c4  9503              STR      r5,[sp,#0xc]
;;;87       GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
0000c6  9404              STR      r4,[sp,#0x10]
;;;88       HAL_GPIO_Init(EDAC1_CS_GPIO_Port, &GPIO_InitStruct);
0000c8  a901              ADD      r1,sp,#4
0000ca  4638              MOV      r0,r7
0000cc  f7fffffe          BL       HAL_GPIO_Init
;;;89     
;;;90       /*Configure GPIO pin : EDAC0_CS_Pin */
;;;91       GPIO_InitStruct.Pin = EDAC0_CS_Pin;
0000d0  2010              MOVS     r0,#0x10
0000d2  9001              STR      r0,[sp,#4]
;;;92       GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
0000d4  9502              STR      r5,[sp,#8]
;;;93       GPIO_InitStruct.Pull = GPIO_NOPULL;
0000d6  9403              STR      r4,[sp,#0xc]
;;;94       GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
0000d8  9404              STR      r4,[sp,#0x10]
;;;95       HAL_GPIO_Init(EDAC0_CS_GPIO_Port, &GPIO_InitStruct);
0000da  a901              ADD      r1,sp,#4
0000dc  4638              MOV      r0,r7
0000de  f7fffffe          BL       HAL_GPIO_Init
;;;96     
;;;97       /*Configure GPIO pins : FS_NC_Pin OTG_FS_PSOC_Pin */
;;;98       GPIO_InitStruct.Pin = FS_NC_Pin|OTG_FS_PSOC_Pin;
0000e2  f44f7008          MOV      r0,#0x220
0000e6  9001              STR      r0,[sp,#4]
;;;99       GPIO_InitStruct.Mode = GPIO_MODE_INPUT;
0000e8  9402              STR      r4,[sp,#8]
;;;100      GPIO_InitStruct.Pull = GPIO_PULLUP;
0000ea  9503              STR      r5,[sp,#0xc]
;;;101      HAL_GPIO_Init(GPIOC, &GPIO_InitStruct);
0000ec  a901              ADD      r1,sp,#4
0000ee  4638              MOV      r0,r7
0000f0  f7fffffe          BL       HAL_GPIO_Init
;;;102    
;;;103      /*Configure GPIO pins : FS_NO_Pin NFC_STA_Pin ESTOP_NC_Pin */
;;;104      GPIO_InitStruct.Pin = FS_NO_Pin|NFC_STA_Pin|ESTOP_NC_Pin;
0000f4  f2444001          MOV      r0,#0x4401
0000f8  9001              STR      r0,[sp,#4]
;;;105      GPIO_InitStruct.Mode = GPIO_MODE_INPUT;
0000fa  9402              STR      r4,[sp,#8]
;;;106      GPIO_InitStruct.Pull = GPIO_PULLUP;
0000fc  9503              STR      r5,[sp,#0xc]
;;;107      HAL_GPIO_Init(GPIOB, &GPIO_InitStruct);
0000fe  a901              ADD      r1,sp,#4
000100  4640              MOV      r0,r8
000102  f7fffffe          BL       HAL_GPIO_Init
;;;108    
;;;109      /*Configure GPIO pin : INTERLOCK_NC_Pin */
;;;110      GPIO_InitStruct.Pin = INTERLOCK_NC_Pin;
000106  9601              STR      r6,[sp,#4]
;;;111      GPIO_InitStruct.Mode = GPIO_MODE_INPUT;
000108  9402              STR      r4,[sp,#8]
;;;112      GPIO_InitStruct.Pull = GPIO_NOPULL;
00010a  9403              STR      r4,[sp,#0xc]
;;;113      HAL_GPIO_Init(INTERLOCK_NC_GPIO_Port, &GPIO_InitStruct);
00010c  a901              ADD      r1,sp,#4
00010e  4640              MOV      r0,r8
000110  f7fffffe          BL       HAL_GPIO_Init
;;;114    
;;;115      /*Configure GPIO pins : NFC_RST_Pin TICK_LED_Pin EDAC2_CS_Pin */
;;;116      GPIO_InitStruct.Pin = NFC_RST_Pin|TICK_LED_Pin|EDAC2_CS_Pin;
000114  f2410084          MOV      r0,#0x1084
000118  9001              STR      r0,[sp,#4]
;;;117      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
00011a  9502              STR      r5,[sp,#8]
;;;118      GPIO_InitStruct.Pull = GPIO_PULLUP;
00011c  9503              STR      r5,[sp,#0xc]
;;;119      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
00011e  9404              STR      r4,[sp,#0x10]
;;;120      HAL_GPIO_Init(GPIOB, &GPIO_InitStruct);
000120  a901              ADD      r1,sp,#4
000122  4640              MOV      r0,r8
000124  f7fffffe          BL       HAL_GPIO_Init
;;;121    
;;;122      /*Configure GPIO pin : LAS_TEC_Pin */
;;;123      GPIO_InitStruct.Pin = LAS_TEC_Pin;
000128  02e8              LSLS     r0,r5,#11
00012a  9001              STR      r0,[sp,#4]
;;;124      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
00012c  9502              STR      r5,[sp,#8]
;;;125      GPIO_InitStruct.Pull = GPIO_NOPULL;
00012e  9403              STR      r4,[sp,#0xc]
;;;126      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
000130  9404              STR      r4,[sp,#0x10]
;;;127      HAL_GPIO_Init(LAS_TEC_GPIO_Port, &GPIO_InitStruct);
000132  a901              ADD      r1,sp,#4
000134  4640              MOV      r0,r8
000136  f7fffffe          BL       HAL_GPIO_Init
;;;128    
;;;129      /*Configure GPIO pins : SPK_EN_Pin EDAC3_CS_Pin LAS_PWM2_Pin EDAC2_SDI_Pin
;;;130                               EDAC2_SCK_Pin */
;;;131      GPIO_InitStruct.Pin = SPK_EN_Pin|EDAC3_CS_Pin|LAS_PWM2_Pin|EDAC2_SDI_Pin
00013a  f2420078          MOV      r0,#0x2078
00013e  9001              STR      r0,[sp,#4]
;;;132                              |EDAC2_SCK_Pin;
;;;133      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
000140  9502              STR      r5,[sp,#8]
;;;134      GPIO_InitStruct.Pull = GPIO_PULLDOWN;
000142  9603              STR      r6,[sp,#0xc]
;;;135      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
000144  9404              STR      r4,[sp,#0x10]
;;;136      HAL_GPIO_Init(GPIOB, &GPIO_InitStruct);
000146  a901              ADD      r1,sp,#4
000148  4640              MOV      r0,r8
00014a  f7fffffe          BL       HAL_GPIO_Init
;;;137    
;;;138      /*Configure GPIO pin : OTG_FS_PSON_Pin */
;;;139      GPIO_InitStruct.Pin = OTG_FS_PSON_Pin;
00014e  0228              LSLS     r0,r5,#8
000150  9001              STR      r0,[sp,#4]
;;;140      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
000152  9502              STR      r5,[sp,#8]
;;;141      GPIO_InitStruct.Pull = GPIO_PULLDOWN;
000154  9603              STR      r6,[sp,#0xc]
;;;142      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
000156  9404              STR      r4,[sp,#0x10]
;;;143      HAL_GPIO_Init(OTG_FS_PSON_GPIO_Port, &GPIO_InitStruct);
000158  a901              ADD      r1,sp,#4
00015a  4648              MOV      r0,r9
00015c  f7fffffe          BL       HAL_GPIO_Init
;;;144    
;;;145      /*Configure GPIO pin : EDAC3_SCK_Pin */
;;;146      GPIO_InitStruct.Pin = EDAC3_SCK_Pin;
000160  2004              MOVS     r0,#4
000162  9001              STR      r0,[sp,#4]
;;;147      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
000164  9502              STR      r5,[sp,#8]
;;;148      GPIO_InitStruct.Pull = GPIO_PULLUP;
000166  9503              STR      r5,[sp,#0xc]
;;;149      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
000168  9404              STR      r4,[sp,#0x10]
;;;150      HAL_GPIO_Init(EDAC3_SCK_GPIO_Port, &GPIO_InitStruct);
00016a  a901              ADD      r1,sp,#4
00016c  4650              MOV      r0,r10
00016e  f7fffffe          BL       HAL_GPIO_Init
;;;151    
;;;152    }
000172  b006              ADD      sp,sp,#0x18
000174  e8bd87f0          POP      {r4-r10,pc}
;;;153    
                          ENDP

                  |L1.376|
                          DCD      0x40023830
                  |L1.380|
                          DCD      0x40020800
                  |L1.384|
                          DCD      0x40020400
                  |L1.388|
                          DCD      0x40020000
                  |L1.392|
                          DCD      0x40020c00

;*** Start embedded assembler ***

#line 1 "../Core/Src/gpio.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_gpio_c_62724882____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___6_gpio_c_62724882____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_gpio_c_62724882____REVSH|
#line 223
|__asm___6_gpio_c_62724882____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_gpio_c_62724882____RRX|
#line 410
|__asm___6_gpio_c_62724882____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
