; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_hid_keybd.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_hid_keybd.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_hid_keybd.crf ../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Src/usbh_hid_keybd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USBH_HID_KeybdInit PROC
;;;408      */
;;;409    USBH_StatusTypeDef USBH_HID_KeybdInit(USBH_HandleTypeDef *phost)
00003a  615c              STR      r4,[r3,#0x14]
;;;435    
;;;436      if ((HID_QUEUE_SIZE * sizeof(keybd_report_data)) > sizeof(phost->device.Data))
;;;437      {
;;;438        return USBH_FAIL;
;;;439      }
;;;440      else
;;;441      {
;;;442        USBH_HID_FifoInit(&HID_Handle->fifo, phost->device.Data, (uint16_t)(HID_QUEUE_SIZE * sizeof(keybd_report_data)));
00003c  2250              MOVS     r2,#0x50
00003e  f501718e          ADD      r1,r1,#0x11c
000042  f1030008          ADD      r0,r3,#8
000046  f7fffffe          BL       USBH_HID_FifoInit
;;;443      }
;;;444    
;;;445      return USBH_OK;
00004a  2000              MOVS     r0,#0
;;;446    }
00004c  bd70              POP      {r4-r6,pc}
;;;447    
                          ENDP

                  USBH_HID_KeybdDecode PROC
;;;471      */
;;;472    static USBH_StatusTypeDef USBH_HID_KeybdDecode(USBH_HandleTypeDef *phost)
00004e  b570              PUSH     {r4-r6,lr}
;;;473    {
;;;474      uint8_t x;
;;;475    
;;;476      HID_HandleTypeDef *HID_Handle = (HID_HandleTypeDef *) phost->pActiveClass->pData;
000050  f8d0074c          LDR      r0,[r0,#0x74c]
000054  69c4              LDR      r4,[r0,#0x1c]
;;;477    
;;;478      if ((HID_Handle->length == 0U) || (HID_Handle->fifo.buf == NULL))
000056  8b22              LDRH     r2,[r4,#0x18]
000058  2a00              CMP      r2,#0
00005a  d048              BEQ      |L1.238|
00005c  68a0              LDR      r0,[r4,#8]
00005e  b3e8              CBZ      r0,|L1.220|
;;;479      {
;;;480        return USBH_FAIL;
;;;481      }
;;;482    
;;;483      /*Fill report */
;;;484      if (USBH_HID_FifoRead(&HID_Handle->fifo, &keybd_report_data, HID_Handle->length) ==  HID_Handle->length)
000060  4932              LDR      r1,|L1.300|
000062  f1040008          ADD      r0,r4,#8
000066  f7fffffe          BL       USBH_HID_FifoRead
00006a  8b21              LDRH     r1,[r4,#0x18]
00006c  4288              CMP      r0,r1
00006e  d140              BNE      |L1.242|
;;;485      {
;;;486        keybd_info.lctrl = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_lctrl, 0U);
000070  2100              MOVS     r1,#0
000072  482f              LDR      r0,|L1.304|
000074  f7fffffe          BL       HID_ReadItem
000078  4d2b              LDR      r5,|L1.296|
00007a  7068              STRB     r0,[r5,#1]
;;;487        keybd_info.lshift = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_lshift, 0U);
00007c  482c              LDR      r0,|L1.304|
00007e  2100              MOVS     r1,#0
000080  3020              ADDS     r0,r0,#0x20
000082  f7fffffe          BL       HID_ReadItem
000086  70a8              STRB     r0,[r5,#2]
;;;488        keybd_info.lalt = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_lalt, 0U);
000088  4829              LDR      r0,|L1.304|
00008a  2100              MOVS     r1,#0
00008c  3040              ADDS     r0,r0,#0x40
00008e  f7fffffe          BL       HID_ReadItem
000092  70e8              STRB     r0,[r5,#3]
;;;489        keybd_info.lgui = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_lgui, 0U);
000094  4826              LDR      r0,|L1.304|
000096  2100              MOVS     r1,#0
000098  3060              ADDS     r0,r0,#0x60
00009a  f7fffffe          BL       HID_ReadItem
00009e  7128              STRB     r0,[r5,#4]
;;;490        keybd_info.rctrl = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_rctrl, 0U);
0000a0  4823              LDR      r0,|L1.304|
0000a2  2100              MOVS     r1,#0
0000a4  3080              ADDS     r0,r0,#0x80
0000a6  f7fffffe          BL       HID_ReadItem
0000aa  7168              STRB     r0,[r5,#5]
;;;491        keybd_info.rshift = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_rshift, 0U);
0000ac  4820              LDR      r0,|L1.304|
0000ae  2100              MOVS     r1,#0
0000b0  30a0              ADDS     r0,r0,#0xa0
0000b2  f7fffffe          BL       HID_ReadItem
0000b6  71a8              STRB     r0,[r5,#6]
;;;492        keybd_info.ralt = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_ralt, 0U);
0000b8  481d              LDR      r0,|L1.304|
0000ba  2100              MOVS     r1,#0
0000bc  30c0              ADDS     r0,r0,#0xc0
0000be  f7fffffe          BL       HID_ReadItem
0000c2  71e8              STRB     r0,[r5,#7]
;;;493        keybd_info.rgui = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_rgui, 0U);
0000c4  481a              LDR      r0,|L1.304|
0000c6  2100              MOVS     r1,#0
0000c8  30e0              ADDS     r0,r0,#0xe0
0000ca  f7fffffe          BL       HID_ReadItem
0000ce  7228              STRB     r0,[r5,#8]
;;;494    
;;;495        for (x = 0U; x < sizeof(keybd_info.keys); x++)
0000d0  2400              MOVS     r4,#0
                  |L1.210|
;;;496        {
;;;497          keybd_info.keys[x] = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_key_array, x);
0000d2  4621              MOV      r1,r4
0000d4  4817              LDR      r0,|L1.308|
0000d6  f7fffffe          BL       HID_ReadItem
0000da  e000              B        |L1.222|
                  |L1.220|
0000dc  e007              B        |L1.238|
                  |L1.222|
0000de  1929              ADDS     r1,r5,r4
0000e0  7248              STRB     r0,[r1,#9]
0000e2  1c64              ADDS     r4,r4,#1              ;495
0000e4  b2e4              UXTB     r4,r4                 ;495
0000e6  2c06              CMP      r4,#6                 ;495
0000e8  d3f3              BCC      |L1.210|
;;;498        }
;;;499    
;;;500        return USBH_OK;
0000ea  2000              MOVS     r0,#0
;;;501      }
;;;502      return   USBH_FAIL;
;;;503    }
0000ec  bd70              POP      {r4-r6,pc}
                  |L1.238|
0000ee  2002              MOVS     r0,#2                 ;480
0000f0  bd70              POP      {r4-r6,pc}
                  |L1.242|
0000f2  2002              MOVS     r0,#2                 ;502
0000f4  bd70              POP      {r4-r6,pc}
;;;504    
                          ENDP

                  USBH_HID_GetKeybdInfo PROC
;;;453      */
;;;454    HID_KEYBD_Info_TypeDef *USBH_HID_GetKeybdInfo(USBH_HandleTypeDef *phost)
0000f6  b510              PUSH     {r4,lr}
;;;455    {
;;;456      if (USBH_HID_KeybdDecode(phost) == USBH_OK)
0000f8  f7fffffe          BL       USBH_HID_KeybdDecode
0000fc  b108              CBZ      r0,|L1.258|
;;;457      {
;;;458        return &keybd_info;
;;;459      }
;;;460      else
;;;461      {
;;;462        return NULL;
0000fe  2000              MOVS     r0,#0
;;;463      }
;;;464    }
000100  bd10              POP      {r4,pc}
                  |L1.258|
000102  4809              LDR      r0,|L1.296|
000104  bd10              POP      {r4,pc}
;;;465    
                          ENDP

                  USBH_HID_GetASCIICode PROC
;;;511      */
;;;512    uint8_t USBH_HID_GetASCIICode(HID_KEYBD_Info_TypeDef *info)
000106  4a0c              LDR      r2,|L1.312|
;;;513    {
;;;514      uint8_t output;
;;;515    
;;;516      if ((info->lshift != 0U) || (info->rshift != 0U))
;;;517      {
;;;518        output = HID_KEYBRD_ShiftKey[HID_KEYBRD_Codes[info->keys[0]]];
000108  7a41              LDRB     r1,[r0,#9]
00010a  7883              LDRB     r3,[r0,#2]            ;516
00010c  5c51              LDRB     r1,[r2,r1]
00010e  2b00              CMP      r3,#0                 ;516
000110  d101              BNE      |L1.278|
000112  7980              LDRB     r0,[r0,#6]            ;516
000114  b118              CBZ      r0,|L1.286|
                  |L1.278|
000116  4808              LDR      r0,|L1.312|
000118  3884              SUBS     r0,r0,#0x84
00011a  5c40              LDRB     r0,[r0,r1]
;;;519      }
;;;520      else
;;;521      {
;;;522        output = HID_KEYBRD_Key[HID_KEYBRD_Codes[info->keys[0]]];
;;;523      }
;;;524      return output;
;;;525    }
00011c  4770              BX       lr
                  |L1.286|
00011e  4805              LDR      r0,|L1.308|
000120  3020              ADDS     r0,r0,#0x20           ;522
000122  5c40              LDRB     r0,[r0,r1]            ;522
000124  4770              BX       lr
;;;526    
                          ENDP

000126  0000              DCW      0x0000
                  |L1.296|
                          DCD      ||.bss||
                  |L1.300|
                          DCD      ||.data||+0x8
                  |L1.304|
                          DCD      ||.constdata||
                  |L1.308|
                          DCD      ||.constdata||+0x100
                  |L1.312|
                          DCD      ||.constdata||+0x228

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  keybd_info
                          %        15

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  imp_0_lctrl
                          DCD      keybd_report_data
                          DCD      0x00000001
000008  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_lshift
                          DCD      keybd_report_data
                          DCD      0x00000001
000028  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_lalt
                          DCD      keybd_report_data
                          DCD      0x00000001
000048  02000000          DCB      0x02,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_lgui
                          DCD      keybd_report_data
                          DCD      0x00000001
000068  03000000          DCB      0x03,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_rctrl
                          DCD      keybd_report_data
                          DCD      0x00000001
000088  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_rshift
                          DCD      keybd_report_data
                          DCD      0x00000001
0000a8  05000000          DCB      0x05,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_ralt
                          DCD      keybd_report_data
                          DCD      0x00000001
0000c8  06000000          DCB      0x06,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_rgui
                          DCD      keybd_report_data
                          DCD      0x00000001
0000e8  07000000          DCB      0x07,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_key_array
                          DCD      keybd_report_data+0x2
                          DCD      0x00000008
000108  00060000          DCB      0x00,0x06,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000065
                          DCD      0x00000000
                          DCD      0x00000065
                          DCD      0x00000001
                  HID_KEYBRD_Key
000120  00603132          DCB      0x00,0x60,0x31,0x32
000124  33343536          DCB      0x33,0x34,0x35,0x36
000128  37383930          DCB      0x37,0x38,0x39,0x30
00012c  2d3d0008          DCB      0x2d,0x3d,0x00,0x08
000130  09717765          DCB      0x09,0x71,0x77,0x65
000134  72747975          DCB      0x72,0x74,0x79,0x75
000138  696f705b          DCB      0x69,0x6f,0x70,0x5b
00013c  5d5c0061          DCB      0x5d,0x5c,0x00,0x61
000140  73646667          DCB      0x73,0x64,0x66,0x67
000144  686a6b6c          DCB      0x68,0x6a,0x6b,0x6c
000148  3b27000a          DCB      0x3b,0x27,0x00,0x0a
00014c  00007a78          DCB      0x00,0x00,0x7a,0x78
000150  6376626e          DCB      0x63,0x76,0x62,0x6e
000154  6d2c2e2f          DCB      0x6d,0x2c,0x2e,0x2f
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00200000          DCB      0x00,0x20,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  0d000000          DCB      0x0d,0x00,0x00,0x00
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00000037          DCB      0x00,0x00,0x00,0x37
00017c  3431002f          DCB      0x34,0x31,0x00,0x2f
000180  38353230          DCB      0x38,0x35,0x32,0x30
000184  2a393633          DCB      0x2a,0x39,0x36,0x33
000188  2e2d2b00          DCB      0x2e,0x2d,0x2b,0x00
00018c  0a001b00          DCB      0x0a,0x00,0x1b,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
                  HID_KEYBRD_ShiftKey
0001a4  007e2140          DCB      0x00,0x7e,0x21,0x40
0001a8  2324255e          DCB      0x23,0x24,0x25,0x5e
0001ac  262a2829          DCB      0x26,0x2a,0x28,0x29
0001b0  5f2b0008          DCB      0x5f,0x2b,0x00,0x08
0001b4  00515745          DCB      0x00,0x51,0x57,0x45
0001b8  52545955          DCB      0x52,0x54,0x59,0x55
0001bc  494f507b          DCB      0x49,0x4f,0x50,0x7b
0001c0  7d7c0041          DCB      0x7d,0x7c,0x00,0x41
0001c4  53444647          DCB      0x53,0x44,0x46,0x47
0001c8  484a4b4c          DCB      0x48,0x4a,0x4b,0x4c
0001cc  3a22000a          DCB      0x3a,0x22,0x00,0x0a
0001d0  00005a58          DCB      0x00,0x00,0x5a,0x58
0001d4  4356424e          DCB      0x43,0x56,0x42,0x4e
0001d8  4d3c3e3f          DCB      0x4d,0x3c,0x3e,0x3f
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00200000          DCB      0x00,0x20,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  0000002f          DCB      0x00,0x00,0x00,0x2f
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  2a000000          DCB      0x2a,0x00,0x00,0x00
00020c  002d2b00          DCB      0x00,0x2d,0x2b,0x00
000210  0a001b00          DCB      0x0a,0x00,0x1b,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
                  HID_KEYBRD_Codes
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  1f323021          DCB      0x1f,0x32,0x30,0x21
000230  13222324          DCB      0x13,0x22,0x23,0x24
000234  18252627          DCB      0x18,0x25,0x26,0x27
000238  3433191a          DCB      0x34,0x33,0x19,0x1a
00023c  11142015          DCB      0x11,0x14,0x20,0x15
000240  1731122f          DCB      0x17,0x31,0x12,0x2f
000244  162e0203          DCB      0x16,0x2e,0x02,0x03
000248  04050607          DCB      0x04,0x05,0x06,0x07
00024c  08090a0b          DCB      0x08,0x09,0x0a,0x0b
000250  2b6e0f10          DCB      0x2b,0x6e,0x0f,0x10
000254  3d0c0d1b          DCB      0x3d,0x0c,0x0d,0x1b
000258  1c1d2a28          DCB      0x1c,0x1d,0x2a,0x28
00025c  29013536          DCB      0x29,0x01,0x35,0x36
000260  371e7071          DCB      0x37,0x1e,0x70,0x71
000264  72737475          DCB      0x72,0x73,0x74,0x75
000268  76777879          DCB      0x76,0x77,0x78,0x79
00026c  7a7b7c7d          DCB      0x7a,0x7b,0x7c,0x7d
000270  7e4b5055          DCB      0x7e,0x4b,0x50,0x55
000274  4c515659          DCB      0x4c,0x51,0x56,0x59
000278  4f54535a          DCB      0x4f,0x54,0x53,0x5a
00027c  5f64696a          DCB      0x5f,0x64,0x69,0x6a
000280  6c5d6267          DCB      0x6c,0x5d,0x62,0x67
000284  5c61665b          DCB      0x5c,0x61,0x66,0x5b
000288  60656368          DCB      0x60,0x65,0x63,0x68
00028c  2d810000          DCB      0x2d,0x81,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  006b0038          DCB      0x00,0x6b,0x00,0x38
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  3a2c3c7f          DCB      0x3a,0x2c,0x3c,0x7f
00030c  40393e80          DCB      0x40,0x39,0x3e,0x80

                          AREA ||.data||, DATA, ALIGN=0

                  keybd_rx_report_buf
                          %        8
                  keybd_report_data
                          %        8

;*** Start embedded assembler ***

#line 1 "../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Src/usbh_hid_keybd.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___16_usbh_hid_keybd_c_640b0baf____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___16_usbh_hid_keybd_c_640b0baf____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___16_usbh_hid_keybd_c_640b0baf____REVSH|
#line 223
|__asm___16_usbh_hid_keybd_c_640b0baf____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___16_usbh_hid_keybd_c_640b0baf____RRX|
#line 410
|__asm___16_usbh_hid_keybd_c_640b0baf____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
