; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\dchminotifybutton.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\dchminotifybutton.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\dchminotifybutton.crf ..\..\MainApp\dcHmiNotifyButton.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NotifyButton PROC
;;;4      //screen_id 画面ID;control_id 控件ID;state 按钮状态：0弹起，1按下
;;;5      void NotifyButton(uint16_t screen_id, uint16_t control_id, uint8_t state){ 
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;43     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;44     						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0032;	
00004e  9267              STR      r2,[sp,#0x19c]
000050  f0410232          ORR      r2,r1,#0x32
;;;45     						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;46     					}
;;;47     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;48     						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3200;
000054  9266              STR      r2,[sp,#0x198]
000056  f4415248          ORR      r2,r1,#0x3200
;;;49     						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;50     					}
;;;51     					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;52     					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;53     					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;54     					break;
;;;55     				}
;;;56     				case GDDC_PAGE_PASSCODE_KEY_NUM3:{//按键3
;;;57     					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;58     						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0033;
00005a  9265              STR      r2,[sp,#0x194]
00005c  f0400233          ORR      r2,r0,#0x33
;;;59     						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;60     					}
;;;61     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;62     						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3300;
000060  9264              STR      r2,[sp,#0x190]
000062  f440524c          ORR      r2,r0,#0x3300
;;;63     						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;64     					}
;;;65     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;66     						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0033;	
000066  9263              STR      r2,[sp,#0x18c]
000068  f0410233          ORR      r2,r1,#0x33
;;;67     						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;68     					}
;;;69     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;70     						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3300;
00006c  9262              STR      r2,[sp,#0x188]
00006e  f441524c          ORR      r2,r1,#0x3300
;;;71     						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;	
;;;72     					}
;;;73     					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;74     					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;75     					dispBuf[4] = 0x0;
;;;76     					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));				
;;;77     					break;
;;;78     				}
;;;79     				case GDDC_PAGE_PASSCODE_KEY_NUM4:{//按键4
;;;80     					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;81     						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0034;
000072  9261              STR      r2,[sp,#0x184]
000074  f0400234          ORR      r2,r0,#0x34
;;;82     						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;83     					}
;;;84     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;85     						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3400;
000078  9260              STR      r2,[sp,#0x180]
00007a  f4405250          ORR      r2,r0,#0x3400
;;;86     						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;87     					}
;;;88     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;89     						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0034;	
00007e  925f              STR      r2,[sp,#0x17c]
000080  f0410234          ORR      r2,r1,#0x34
;;;90     						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;91     					}
;;;92     					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;93     						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3400;
000084  925e              STR      r2,[sp,#0x178]
000086  f4415250          ORR      r2,r1,#0x3400
;;;94     						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;	
;;;95     					}
;;;96     					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;97     					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;98     					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;99     					break;
;;;100    				}
;;;101    				case GDDC_PAGE_PASSCODE_KEY_NUM5:{//按键5
;;;102    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;103    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0035;
00008a  925d              STR      r2,[sp,#0x174]
00008c  f0400235          ORR      r2,r0,#0x35
;;;104    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;105    					}
;;;106    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;107    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3500;
000090  925c              STR      r2,[sp,#0x170]
000092  f4405254          ORR      r2,r0,#0x3500
;;;108    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;109    					}
;;;110    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;111    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0035;	
000096  925b              STR      r2,[sp,#0x16c]
000098  f0410235          ORR      r2,r1,#0x35
;;;112    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;113    					}
;;;114    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;115    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3500;
00009c  925a              STR      r2,[sp,#0x168]
00009e  f4415254          ORR      r2,r1,#0x3500
;;;116    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;	
;;;117    					}
;;;118    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;119    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;120    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;121    					break;
;;;122    				}
;;;123    				case GDDC_PAGE_PASSCODE_KEY_NUM6:{//按键6
;;;124    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;125    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0036;
0000a2  9259              STR      r2,[sp,#0x164]
0000a4  f0400236          ORR      r2,r0,#0x36
;;;126    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;127    					}
;;;128    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;129    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3600;
0000a8  9258              STR      r2,[sp,#0x160]
0000aa  f4405258          ORR      r2,r0,#0x3600
;;;130    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;131    					}
;;;132    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;133    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0036;	
0000ae  9257              STR      r2,[sp,#0x15c]
0000b0  f0410236          ORR      r2,r1,#0x36
;;;134    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;135    					}
;;;136    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;137    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3600;
0000b4  9256              STR      r2,[sp,#0x158]
0000b6  f4415258          ORR      r2,r1,#0x3600
;;;138    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;	
;;;139    					}
;;;140    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;141    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;142    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;143    					break;
;;;144    				}
;;;145    				case GDDC_PAGE_PASSCODE_KEY_NUM7:{//按键7
;;;146    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;147    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0037;
0000ba  9255              STR      r2,[sp,#0x154]
0000bc  f0400237          ORR      r2,r0,#0x37
;;;148    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;149    					}
;;;150    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;151    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3700;
0000c0  9254              STR      r2,[sp,#0x150]
0000c2  f440525c          ORR      r2,r0,#0x3700
;;;152    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;153    					}
;;;154    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;155    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0037;	
0000c6  9253              STR      r2,[sp,#0x14c]
0000c8  f0410237          ORR      r2,r1,#0x37
;;;156    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;157    					}
;;;158    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;159    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3700;	
0000cc  9252              STR      r2,[sp,#0x148]
0000ce  f441525c          ORR      r2,r1,#0x3700
;;;160    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;161    					}
;;;162    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;163    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;164    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;165    					break;
;;;166    				}
;;;167    				case GDDC_PAGE_PASSCODE_KEY_NUM8:{//按键8
;;;168    						if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;169    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0038;
0000d2  9251              STR      r2,[sp,#0x144]
0000d4  f0400238          ORR      r2,r0,#0x38
;;;170    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;171    					}
;;;172    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;173    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3800;
0000d8  9250              STR      r2,[sp,#0x140]
0000da  f4405260          ORR      r2,r0,#0x3800
;;;174    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;175    					}
;;;176    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;177    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0038;	
0000de  924f              STR      r2,[sp,#0x13c]
0000e0  f0410238          ORR      r2,r1,#0x38
;;;178    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;179    					}
;;;180    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;181    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3800;	
0000e4  924e              STR      r2,[sp,#0x138]
0000e6  f4415260          ORR      r2,r1,#0x3800
;;;182    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;183    					}
;;;184    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;185    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;186    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;187    					break;
;;;188    				}
;;;189    				case GDDC_PAGE_PASSCODE_KEY_NUM9:{//按键9
;;;190    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;191    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0039;
0000ea  924d              STR      r2,[sp,#0x134]
0000ec  f0400239          ORR      r2,r0,#0x39
;;;192    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;193    					}
;;;194    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;195    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3900;
0000f0  924c              STR      r2,[sp,#0x130]
0000f2  f4405264          ORR      r2,r0,#0x3900
;;;196    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;197    					}
;;;198    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;199    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0039;	
0000f6  924b              STR      r2,[sp,#0x12c]
0000f8  f0410239          ORR      r2,r1,#0x39
;;;200    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;201    					}
;;;202    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;203    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3900;
0000fc  924a              STR      r2,[sp,#0x128]
0000fe  f4415264          ORR      r2,r1,#0x3900
;;;204    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;205    					}
;;;206    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;207    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;208    					dispBuf[4] = 0x0;
;;;209    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;210    					break;
;;;211    				}
;;;212    				case GDDC_PAGE_PASSCODE_KEY_NUM0:{//按键0
;;;213    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;214    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0030;
000102  9249              STR      r2,[sp,#0x124]
000104  f0400230          ORR      r2,r0,#0x30
;;;215    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;216    					}
;;;217    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;218    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3000;
000108  9248              STR      r2,[sp,#0x120]
00010a  f4405240          ORR      r2,r0,#0x3000
;;;219    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;220    					}
;;;221    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;222    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0030;	
00010e  9247              STR      r2,[sp,#0x11c]
000110  f0410230          ORR      r2,r1,#0x30
;;;223    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;224    					}
;;;225    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;226    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3000;
000114  9246              STR      r2,[sp,#0x118]
000116  f4415240          ORR      r2,r1,#0x3000
;;;227    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;228    					}
;;;229    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;230    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;231    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;232    					break;
;;;233    				}
;;;234    				case GDDC_PAGE_PASSCODE_KEY_CANCEL:{//按键CANCEL
;;;235    					CLR(EM_DC_NEW_PASSCODE0);//清空已输入密码
;;;236    					CLR(EM_DC_NEW_PASSCODE1);
;;;237    					CLR(EM_DC_PASSCODE_INDEX);//清空密码显示位索引
;;;238    					NVRAM0[EM_DC_PAGE] = GDDC_PAGE_PASSCODE;
;;;239    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;240    					break;
;;;241    				}
;;;242    				case GDDC_PAGE_PASSCODE_KEY_BACKSPACE:{//按键BACKSPACE
;;;243    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 4){
;;;244    						NVRAM0[EM_DC_NEW_PASSCODE1] &= 0x00FF;
00011a  9245              STR      r2,[sp,#0x114]
00011c  b2ca              UXTB     r2,r1
;;;245    						NVRAM0[EM_DC_PASSCODE_INDEX] = 0x3;
;;;246    					}
;;;247    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;248    						NVRAM0[EM_DC_NEW_PASSCODE1] &= 0xFF00;
00011e  9244              STR      r2,[sp,#0x110]
000120  f401427f          AND      r2,r1,#0xff00
000124  b212              SXTH     r2,r2
;;;249    						NVRAM0[EM_DC_PASSCODE_INDEX] = 0x2;	
;;;250    					}
;;;251    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;252    						NVRAM0[EM_DC_NEW_PASSCODE0] &= 0x00FF;	
000126  9243              STR      r2,[sp,#0x10c]
000128  b2c2              UXTB     r2,r0
;;;253    						NVRAM0[EM_DC_PASSCODE_INDEX] = 0x1;	
;;;254    					}
;;;255    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;256    						NVRAM0[EM_DC_NEW_PASSCODE0] &= 0xFF00;
00012a  9242              STR      r2,[sp,#0x108]
00012c  f400427f          AND      r2,r0,#0xff00
000130  b212              SXTH     r2,r2
000132  9241              STR      r2,[sp,#0x104]        ;13
000134  f9b52536          LDRSH    r2,[r5,#0x536]        ;13
000138  f1bb0f0c          CMP      r11,#0xc              ;8
00013c  d24f              BCS      |L1.478|
00013e  e8dff01b          TBH      [pc,r11,LSL #1]       ;8
000142  000c              DCW      0x000c
000144  02e10570          DCW      0x02e1,0x0570
000148  071d0758          DCW      0x071d,0x0758
00014c  07c608e7          DCW      0x07c6,0x08e7
000150  09b807b9          DCW      0x09b8,0x07b9
000154  0a9b0af0          DCW      0x0a9b,0x0af0
000158  07ae              DCW      0x07ae
00015a  2400              MOVS     r4,#0                 ;10
00015c  f88d4008          STRB     r4,[sp,#8]            ;10
000160  f8dfb2b8          LDR      r11,|L1.1052|
000164  2e0f              CMP      r6,#0xf               ;11
;;;257    						NVRAM0[EM_DC_PASSCODE_INDEX] = 0x0;	
;;;258    					}
;;;259    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;260    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;261    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;262    					break;
;;;263    				}
;;;264    				case GDDC_PAGE_PASSCODE_KEY_CHANGEPASSCODE:{//按键CHANGEPASSCODE
;;;265    					if((NVRAM0[EM_DC_NEW_PASSCODE0] == NVRAM0[DM_DC_OLD_PASSCODE0]) && (NVRAM0[EM_DC_NEW_PASSCODE1] == NVRAM0[DM_DC_OLD_PASSCODE1])){
000166  f9bb904a          LDRSH    r9,[r11,#0x4a]
00016a  f9bbb04c          LDRSH    r11,[r11,#0x4c]
00016e  d236              BCS      |L1.478|
000170  e8dff006          TBB      [pc,r6]               ;11
000174  35083866          DCB      0x35,0x08,0x38,0x66
000178  96c4fbf9          DCB      0x96,0xc4,0xfb,0xf9
00017c  f8f7f6f5          DCB      0xf8,0xf7,0xf6,0xf5
000180  f4f3f200          DCB      0xf4,0xf3,0xf2,0x00
000184  b132              CBZ      r2,|L1.404|
000186  2a01              CMP      r2,#1                 ;17
000188  d00b              BEQ      |L1.418|
00018a  2a02              CMP      r2,#2                 ;21
00018c  d00f              BEQ      |L1.430|
00018e  2a03              CMP      r2,#3                 ;25
000190  d013              BEQ      |L1.442|
000192  e017              B        |L1.452|
                  |L1.404|
000194  986c              LDR      r0,[sp,#0x1b0]        ;14
000196  f8a50538          STRH     r0,[r5,#0x538]        ;14
00019a  2001              MOVS     r0,#1                 ;15
00019c  f8a50536          STRH     r0,[r5,#0x536]        ;15
0001a0  e010              B        |L1.452|
                  |L1.418|
0001a2  986b              LDR      r0,[sp,#0x1ac]        ;18
0001a4  f8a50538          STRH     r0,[r5,#0x538]        ;18
0001a8  f8a53536          STRH     r3,[r5,#0x536]        ;19
0001ac  e00a              B        |L1.452|
                  |L1.430|
0001ae  986a              LDR      r0,[sp,#0x1a8]        ;22
0001b0  f8a5053a          STRH     r0,[r5,#0x53a]        ;22
0001b4  f8a5c536          STRH     r12,[r5,#0x536]       ;23
0001b8  e004              B        |L1.452|
                  |L1.442|
