; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_hid_mouse.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_hid_mouse.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_hid_mouse.crf ../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Src/usbh_hid_mouse.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USBH_HID_MouseInit PROC
;;;179      */
;;;180    USBH_StatusTypeDef USBH_HID_MouseInit(USBH_HandleTypeDef *phost)
000072  f7fffffe          BL       HID_ReadItem
000076  4c14              LDR      r4,|L1.200|
000078  7020              STRB     r0,[r4,#0]
;;;252        mouse_info.y = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &prop_y, 0U);
00007a  4814              LDR      r0,|L1.204|
00007c  2100              MOVS     r1,#0
00007e  3020              ADDS     r0,r0,#0x20
000080  f7fffffe          BL       HID_ReadItem
000084  7060              STRB     r0,[r4,#1]
;;;253    
;;;254        mouse_info.buttons[0] = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &prop_b1, 0U);
000086  4811              LDR      r0,|L1.204|
000088  2100              MOVS     r1,#0
00008a  3860              SUBS     r0,r0,#0x60
00008c  f7fffffe          BL       HID_ReadItem
000090  70a0              STRB     r0,[r4,#2]
;;;255        mouse_info.buttons[1] = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &prop_b2, 0U);
000092  480e              LDR      r0,|L1.204|
000094  2100              MOVS     r1,#0
000096  3840              SUBS     r0,r0,#0x40
000098  f7fffffe          BL       HID_ReadItem
00009c  70e0              STRB     r0,[r4,#3]
;;;256        mouse_info.buttons[2] = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &prop_b3, 0U);
00009e  480b              LDR      r0,|L1.204|
0000a0  2100              MOVS     r1,#0
0000a2  3820              SUBS     r0,r0,#0x20
0000a4  f7fffffe          BL       HID_ReadItem
0000a8  7120              STRB     r0,[r4,#4]
;;;257    
;;;258        return USBH_OK;
0000aa  2000              MOVS     r0,#0
;;;259      }
;;;260      return   USBH_FAIL;
;;;261    }
0000ac  bd10              POP      {r4,pc}
                  |L1.174|
0000ae  2002              MOVS     r0,#2                 ;245
0000b0  bd10              POP      {r4,pc}
                  |L1.178|
0000b2  2002              MOVS     r0,#2                 ;260
0000b4  bd10              POP      {r4,pc}
;;;262    
                          ENDP

                  USBH_HID_GetMouseInfo PROC
;;;220      */
;;;221    HID_MOUSE_Info_TypeDef *USBH_HID_GetMouseInfo(USBH_HandleTypeDef *phost)
0000b6  b510              PUSH     {r4,lr}
;;;222    {
;;;223      if (USBH_HID_MouseDecode(phost) == USBH_OK)
0000b8  f7fffffe          BL       USBH_HID_MouseDecode
0000bc  b108              CBZ      r0,|L1.194|
;;;224      {
;;;225        return &mouse_info;
;;;226      }
;;;227      else
;;;228      {
;;;229        return NULL;
0000be  2000              MOVS     r0,#0
;;;230      }
;;;231    }
0000c0  bd10              POP      {r4,pc}
                  |L1.194|
0000c2  4801              LDR      r0,|L1.200|
0000c4  bd10              POP      {r4,pc}
;;;232    
                          ENDP

0000c6  0000              DCW      0x0000
                  |L1.200|
                          DCD      ||.data||
                  |L1.204|
                          DCD      ||.constdata||+0x60

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  prop_b1
                          DCD      mouse_report_data
                          DCD      0x00000001
000008  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  prop_b2
                          DCD      mouse_report_data
                          DCD      0x00000001
000028  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  prop_b3
                          DCD      mouse_report_data
                          DCD      0x00000001
000048  02000000          DCB      0x02,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  prop_x
                          DCD      mouse_report_data+0x1
                          DCD      0x00000008
000068  00000100          DCB      0x00,0x00,0x01,0x00
                          DCD      0x00000000
                          DCD      0x0000ffff
                          DCD      0x00000000
                          DCD      0x0000ffff
                          DCD      0x00000001
                  prop_y
                          DCD      mouse_report_data+0x2
                          DCD      0x00000008
000088  00000100          DCB      0x00,0x00,0x01,0x00
                          DCD      0x00000000
                          DCD      0x0000ffff
                          DCD      0x00000000
                          DCD      0x0000ffff
                          DCD      0x00000001

                          AREA ||.data||, DATA, ALIGN=0

                  mouse_info
                          DCDU     0x00000000
000004  00                DCB      0x00
                  mouse_report_data
000005  000000            DCB      0x00,0x00,0x00
                          DCDU     0x00000000
00000c  00                DCB      0x00
                  mouse_rx_report_buf
00000d  000000            DCB      0x00,0x00,0x00
                          DCDU     0x00000000
000014  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Src/usbh_hid_mouse.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___16_usbh_hid_mouse_c_b49bfc17____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___16_usbh_hid_mouse_c_b49bfc17____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___16_usbh_hid_mouse_c_b49bfc17____REVSH|
#line 223
|__asm___16_usbh_hid_mouse_c_b49bfc17____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___16_usbh_hid_mouse_c_b49bfc17____RRX|
#line 410
|__asm___16_usbh_hid_mouse_c_b49bfc17____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
