; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_conf.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_conf.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_conf.crf ../USB_HOST/Target/usbh_conf.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  HAL_HCD_MspInit PROC
;;;61     
;;;62     void HAL_HCD_MspInit(HCD_HandleTypeDef* hcdHandle)
                  USBH_LL_Start PROC
;;;238      */
;;;239    USBH_StatusTypeDef USBH_LL_Start(USBH_HandleTypeDef *phost)
00014c  b510              PUSH     {r4,lr}
;;;240    {
;;;241      HAL_StatusTypeDef hal_status = HAL_OK;
;;;242      USBH_StatusTypeDef usb_status = USBH_OK;
;;;243    
;;;244      hal_status = HAL_HCD_Start(phost->pData);
00014e  f8d007a0          LDR      r0,[r0,#0x7a0]
000152  f7fffffe          BL       HAL_HCD_Start
;;;245    
;;;246      usb_status = USBH_Get_USB_Status(hal_status);
000156  e8bd4010          POP      {r4,lr}
00015a  e7fe              B        USBH_Get_USB_Status
;;;247    
;;;248      return usb_status;
;;;249    }
;;;250    
                          ENDP

                  USBH_LL_Stop PROC
;;;255      */
;;;256    USBH_StatusTypeDef USBH_LL_Stop(USBH_HandleTypeDef *phost)
00015c  b510              PUSH     {r4,lr}
;;;257    {
;;;258      HAL_StatusTypeDef hal_status = HAL_OK;
;;;259      USBH_StatusTypeDef usb_status = USBH_OK;
;;;260    
;;;261      hal_status = HAL_HCD_Stop(phost->pData);
00015e  f8d007a0          LDR      r0,[r0,#0x7a0]
000162  f7fffffe          BL       HAL_HCD_Stop
;;;262    
;;;263      usb_status = USBH_Get_USB_Status(hal_status);
000166  e8bd4010          POP      {r4,lr}
00016a  e7fe              B        USBH_Get_USB_Status
;;;264    
;;;265      return usb_status;
;;;266    }
;;;267    
                          ENDP

                  USBH_LL_GetSpeed PROC
;;;272      */
;;;273    USBH_SpeedTypeDef USBH_LL_GetSpeed(USBH_HandleTypeDef *phost)
00016c  b510              PUSH     {r4,lr}
;;;274    {
;;;275      USBH_SpeedTypeDef speed = USBH_SPEED_FULL;
00016e  2401              MOVS     r4,#1
;;;276    
;;;277      switch (HAL_HCD_GetCurrentSpeed(phost->pData))
000170  f8d007a0          LDR      r0,[r0,#0x7a0]
000174  f7fffffe          BL       HAL_HCD_GetCurrentSpeed
000178  b120              CBZ      r0,|L1.388|
00017a  2801              CMP      r0,#1
00017c  d005              BEQ      |L1.394|
00017e  2802              CMP      r0,#2
000180  d103              BNE      |L1.394|
000182  e001              B        |L1.392|
                  |L1.388|
;;;278      {
;;;279      case 0 :
;;;280        speed = USBH_SPEED_HIGH;
000184  2400              MOVS     r4,#0
;;;281        break;
000186  e000              B        |L1.394|
                  |L1.392|
;;;282    
;;;283      case 1 :
;;;284        speed = USBH_SPEED_FULL;
;;;285        break;
;;;286    
;;;287      case 2 :
;;;288        speed = USBH_SPEED_LOW;
000188  2402              MOVS     r4,#2
                  |L1.394|
;;;289        break;
;;;290    
;;;291      default:
;;;292       speed = USBH_SPEED_FULL;
;;;293        break;
;;;294      }
;;;295      return  speed;
00018a  4620              MOV      r0,r4
;;;296    }
00018c  bd10              POP      {r4,pc}
;;;297    
                          ENDP

                  USBH_LL_ResetPort PROC
;;;302      */
;;;303    USBH_StatusTypeDef USBH_LL_ResetPort(USBH_HandleTypeDef *phost)
00018e  b510              PUSH     {r4,lr}
;;;304    {
;;;305      HAL_StatusTypeDef hal_status = HAL_OK;
;;;306      USBH_StatusTypeDef usb_status = USBH_OK;
;;;307    
;;;308      hal_status = HAL_HCD_ResetPort(phost->pData);
000190  f8d007a0          LDR      r0,[r0,#0x7a0]
000194  f7fffffe          BL       HAL_HCD_ResetPort
;;;309    
;;;310      usb_status = USBH_Get_USB_Status(hal_status);
000198  e8bd4010          POP      {r4,lr}
00019c  e7fe              B        USBH_Get_USB_Status
;;;311    
;;;312      return usb_status;
;;;313    }
;;;314    
                          ENDP

                  USBH_LL_GetLastXferSize PROC
;;;320      */
;;;321    uint32_t USBH_LL_GetLastXferSize(USBH_HandleTypeDef *phost, uint8_t pipe)
00019e  f8d007a0          LDR      r0,[r0,#0x7a0]
;;;322    {
;;;323      return HAL_HCD_HC_GetXferCount(phost->pData, pipe);
0001a2  f7ffbffe          B.W      HAL_HCD_HC_GetXferCount
;;;324    }
;;;325    
                          ENDP

                  USBH_LL_OpenPipe PROC
;;;336      */
;;;337    USBH_StatusTypeDef USBH_LL_OpenPipe(USBH_HandleTypeDef *phost,
0001a6  b530              PUSH     {r4,r5,lr}
;;;338                                        uint8_t pipe,
;;;339                                        uint8_t epnum,
;;;340                                        uint8_t dev_address,
;;;341                                        uint8_t speed,
;;;342                                        uint8_t ep_type,
;;;343                                        uint16_t mps)
;;;344    {
0001a8  b083              SUB      sp,sp,#0xc
0001aa  f8ddc018          LDR      r12,[sp,#0x18]
0001ae  9d08              LDR      r5,[sp,#0x20]
0001b0  9c07              LDR      r4,[sp,#0x1c]
;;;345      HAL_StatusTypeDef hal_status = HAL_OK;
;;;346      USBH_StatusTypeDef usb_status = USBH_OK;
;;;347    
;;;348      hal_status = HAL_HCD_HC_Init(phost->pData, pipe, epnum,
0001b2  f8cdc000          STR      r12,[sp,#0]
0001b6  9502              STR      r5,[sp,#8]
0001b8  9401              STR      r4,[sp,#4]
0001ba  f8d007a0          LDR      r0,[r0,#0x7a0]
0001be  f7fffffe          BL       HAL_HCD_HC_Init
;;;349                                   dev_address, speed, ep_type, mps);
;;;350    
;;;351      usb_status = USBH_Get_USB_Status(hal_status);
0001c2  b003              ADD      sp,sp,#0xc
0001c4  e8bd4030          POP      {r4,r5,lr}
0001c8  e7fe              B        USBH_Get_USB_Status
;;;352    
;;;353      return usb_status;
;;;354    }
;;;355    
                          ENDP

                  USBH_LL_ClosePipe PROC
;;;361      */
;;;362    USBH_StatusTypeDef USBH_LL_ClosePipe(USBH_HandleTypeDef *phost, uint8_t pipe)
0001ca  2000              MOVS     r0,#0
;;;363    {
;;;364      /* Prevent unused argument(s) compilation warning */
;;;365      UNUSED(phost);
;;;366      UNUSED(pipe);
;;;367    
;;;368      return USBH_OK;
;;;369    }
0001cc  4770              BX       lr
;;;370    
                          ENDP

                  USBH_LL_ActivatePipe PROC
;;;377      */
;;;378    USBH_StatusTypeDef USBH_LL_ActivatePipe(USBH_HandleTypeDef *phost, uint8_t pipe)
0001ce  2000              MOVS     r0,#0
;;;379    {
;;;380      /* Prevent unused argument(s) compilation warning */
;;;381      UNUSED(phost);
;;;382      UNUSED(pipe);
;;;383    
;;;384      return USBH_OK;
;;;385    }
0001d0  4770              BX       lr
;;;386    
                          ENDP

                  USBH_LL_SubmitURB PROC
;;;413      */
;;;414    USBH_StatusTypeDef USBH_LL_SubmitURB(USBH_HandleTypeDef *phost, uint8_t pipe, uint8_t direction,
0001d2  b570              PUSH     {r4-r6,lr}
;;;415                                         uint8_t ep_type, uint8_t token, uint8_t *pbuff, uint16_t length,
;;;416                                         uint8_t do_ping)
;;;417    {
0001d4  b084              SUB      sp,sp,#0x10
0001d6  f8ddc020          LDR      r12,[sp,#0x20]
0001da  9e0b              LDR      r6,[sp,#0x2c]
0001dc  9d0a              LDR      r5,[sp,#0x28]
0001de  9c09              LDR      r4,[sp,#0x24]
;;;418      HAL_StatusTypeDef hal_status = HAL_OK;
;;;419      USBH_StatusTypeDef usb_status = USBH_OK;
;;;420    
;;;421      hal_status = HAL_HCD_HC_SubmitRequest(phost->pData, pipe, direction ,
0001e0  f8cdc000          STR      r12,[sp,#0]
0001e4  9603              STR      r6,[sp,#0xc]
0001e6  9502              STR      r5,[sp,#8]
0001e8  9401              STR      r4,[sp,#4]
0001ea  f8d007a0          LDR      r0,[r0,#0x7a0]
0001ee  f7fffffe          BL       HAL_HCD_HC_SubmitRequest
;;;422                                            ep_type, token, pbuff, length,
;;;423                                            do_ping);
;;;424      usb_status =  USBH_Get_USB_Status(hal_status);
0001f2  b004              ADD      sp,sp,#0x10
0001f4  e8bd4070          POP      {r4-r6,lr}
0001f8  e7fe              B        USBH_Get_USB_Status
;;;425    
;;;426      return usb_status;
;;;427    }
;;;428    
                          ENDP

                  USBH_LL_GetURBState PROC
;;;442      */
;;;443    USBH_URBStateTypeDef USBH_LL_GetURBState(USBH_HandleTypeDef *phost, uint8_t pipe)
0001fa  f8d007a0          LDR      r0,[r0,#0x7a0]
;;;444    {
;;;445      return (USBH_URBStateTypeDef)HAL_HCD_HC_GetURBState (phost->pData, pipe);
0001fe  f7ffbffe          B.W      HAL_HCD_HC_GetURBState
;;;446    }
;;;447    
                          ENDP

                  USBH_LL_DriverVBUS PROC
;;;456      */
;;;457    USBH_StatusTypeDef USBH_LL_DriverVBUS(USBH_HandleTypeDef *phost, uint8_t state)
000202  b510              PUSH     {r4,lr}
;;;458    {
;;;459      if (phost->id == HOST_FS) {
000204  f890079c          LDRB     r0,[r0,#0x79c]
000208  2801              CMP      r0,#1
00020a  d102              BNE      |L1.530|
;;;460        MX_DriverVbusFS(state);
00020c  4608              MOV      r0,r1
00020e  f7fffffe          BL       MX_DriverVbusFS
                  |L1.530|
;;;461      }
;;;462    
;;;463      /* USER CODE BEGIN 0 */
;;;464    
;;;465      /* USER CODE END 0*/
;;;466    
;;;467      HAL_Delay(200);
000212  20c8              MOVS     r0,#0xc8
000214  f7fffffe          BL       HAL_Delay
;;;468      return USBH_OK;
000218  2000              MOVS     r0,#0
;;;469    }
00021a  bd10              POP      {r4,pc}
;;;470    
                          ENDP

                  USBH_LL_SetToggle PROC
;;;477      */
;;;478    USBH_StatusTypeDef USBH_LL_SetToggle(USBH_HandleTypeDef *phost, uint8_t pipe, uint8_t toggle)
00021c  f8d007a0          LDR      r0,[r0,#0x7a0]
;;;479    {
;;;480      HCD_HandleTypeDef *pHandle;
;;;481      pHandle = phost->pData;
;;;482    
;;;483      if(pHandle->hc[pipe].ep_is_in)
000220  ebc11101          RSB      r1,r1,r1,LSL #4
000224  eb000081          ADD      r0,r0,r1,LSL #2
000228  7dc1              LDRB     r1,[r0,#0x17]
00022a  2900              CMP      r1,#0
00022c  d002              BEQ      |L1.564|
;;;484      {
;;;485        pHandle->hc[pipe].toggle_in = toggle;
00022e  f880203c          STRB     r2,[r0,#0x3c]
000232  e001              B        |L1.568|
                  |L1.564|
;;;486      }
;;;487      else
;;;488      {
;;;489        pHandle->hc[pipe].toggle_out = toggle;
000234  f880203d          STRB     r2,[r0,#0x3d]
                  |L1.568|
;;;490      }
;;;491    
;;;492      return USBH_OK;
000238  2000              MOVS     r0,#0
;;;493    }
00023a  4770              BX       lr
;;;494    
                          ENDP

                  USBH_LL_GetToggle PROC
;;;500      */
;;;501    uint8_t USBH_LL_GetToggle(USBH_HandleTypeDef *phost, uint8_t pipe)
00023c  f8d007a0          LDR      r0,[r0,#0x7a0]
;;;502    {
;;;503      uint8_t toggle = 0;
;;;504      HCD_HandleTypeDef *pHandle;
;;;505      pHandle = phost->pData;
;;;506    
;;;507      if(pHandle->hc[pipe].ep_is_in)
000240  ebc11101          RSB      r1,r1,r1,LSL #4
000244  eb000081          ADD      r0,r0,r1,LSL #2
000248  7dc1              LDRB     r1,[r0,#0x17]
00024a  2900              CMP      r1,#0
00024c  d002              BEQ      |L1.596|
;;;508      {
;;;509        toggle = pHandle->hc[pipe].toggle_in;
00024e  f890003c          LDRB     r0,[r0,#0x3c]
;;;510      }
;;;511      else
;;;512      {
;;;513        toggle = pHandle->hc[pipe].toggle_out;
;;;514      }
;;;515      return toggle;
;;;516    }
000252  4770              BX       lr
                  |L1.596|
